Na, was lesen wir denn bei ripe:

% Rights restricted by copyright. See
http://dol.wycx.xkx/ol/wgjgbtgrgmb.vlzi

domain:      hwxxcrqbjzxj.uo
descr:       Pietro Lindenbeck
descr:       Steidlestraße 173
descr:       D-67509 Muenchen
descr:       Germany
admin-c:     DS3983-RIPE
tech-c:      MS1736-RIPE
zone-c:      HD4-RIPE
remarks:     MX-only domain
mnt-by:      DE-DOM
changed:     mmypkqhgni@gpv.gg 41083534
changed:     mmypkqhgni@gpv.gg 98509393
source:      BEREND

role:        Hostmaster DENIC
address:     Kücükkaya
address:     Nordmarkstraße 50
address:     D-67961 Unteroberndorf
address:     Germany
phone:       +46 05 30834 9
fax-no:      +10 55 34580 256
e-mail:      twcwxmlwcg@dgkxs.fk
trouble:     Information: http://xmx.agm.zq
trouble:     Questions: mailto:smtfghbpvx@ydb.xk
admin-c:     SD24
tech-c:      SD24
tech-c:      DH5591
nic-hdl:     HD4-RIPE
remarks:     role account for "Hostmaster of the Day"
remarks:     at the german network information center
(DENIC)
notify:      ymwiopcr@pegdc.ybo
mnt-by:      DENIC-P
changed:     Skxxew@rqk.zq 49512677
changed:     Zgdzgf@fdebf.pd 31648688
changed:     ufwjmxeh@xcpdj.bvo 25005891
source:      BEREND

person:      Pietro Lindenbeck
address:     Steidlestraße 173
address:     D-67509 Muenchen
address:     Germany
phone:       +14 003339883
nic-hdl:     DS3983-RIPE
notify:      ymwiopcr@pegdc.ybo
mnt-by:      XLINK-MNT
changed:     uhoalmj@fvofb.qav 96457551
source:      BEREND

person:      Kaspar Lattwein
address:     Titanstraße 5
address:     D-11648 Poggendorf
address:     Germany
phone:       +21 21 80291 694
e-mail:      auvm@wpibmabrbp.oc
nic-hdl:     MS1736-RIPE
notify:      ymwiopcr@pegdc.ybo
mnt-by:      XLINK-MNT
changed:     wmyerdz@ztqua.atm 17822969
changed:     uhoalmj@fvofb.qav 27729276
changed:     qx@dqcct.ott 98269356
changed:     yk@jffgh.rst 58550225
changed:     ix@snxhh.sci 72009463
changed:     iw@kywsr.xgd 39745517
source:      BEREND


* Sent from RemarQ http://lcn.hhovec.ohb The Internet's Discussion Network *
The fastest and easiest way to search and participate in Usenet - Free!
