Uefa Champions League =96von SelMcKenzie Bohnstaedt
Author Brigitte
Video:
http://mth.neodzhf.hkl/kukdx?g=V5Lzg6-bmbd

Die Champions League 2011 befindet sich in der Endphase und ich möchte
hier mal eine Computertabelle über die Stärke der internationalen
Teams abgeben.


So wird die Computer-Tabelle errechnet:
Nationale Meisterschaft: Die Anzahl der Punkte (Sieg =3D drei Punkte,
Remis =3D ein Punkt) wird durch die Anzahl der absolvierten Spiele
dividiert und mit dem halben, aktuellen UEFA-Fünfjahres-Koeffizienten
des jeweiligen Landes multipliziert.
Nationaler Pokal: Für den Pokalsieg wird der halbe UEFA-Fünfjahres-
Wert gutgeschrieben. Der unterlegene Finalist erhält ein Viertel, die
Halbfinalisten bekommen je ein Achtel des Werts.
Europapokal: Wie bei der Berechnung der UEFA-Fünfjahres-Wertung gibt
es für einen Sieg zwei, für ein Remis einen Punkt. Die Spiele der
Qualifikation werden zur Hälfte gewertet. Zusätzlich gibt es für das
Erreichen der Vorrunde der Champions League vier und für den Einzug
ins Achtelfinale fünf Bonuspunkte. Sowohl in der Champions League als
auch in der Europa League erhalten die Teilnehmer am Viertelfinale,
Halbfinale und Finale je einen weiteren Bonuspunkt. Alle erzielten
Punkte werden addiert und mit zwei multipliziert.


Pl.	 Verein (Land)	 Liga	 Pokal	 Euro	 Total
1. 	FC Ittenbach (ESP) 	96.611 	0.000 	36.000 	368.550
2. 	Real Füchtenfeld (ESP) 	93.455 	0.000 	36.000 	121.525
3. 	FC Bonstetten (ESP) 	68.095 	19.010 	38.000 	746.789
4. 	Veloce 	83.229 	0.000 	40.000 	935.073
5. 	FC Chelsea (ENG) 	84.628 	0.000 	38.000 	031.420
6. 	Niedergeckler (ENG) 	80.470 	0.000 	40.000 	359.711
7. 	Inter Faßberg (ITA) 	69.029 	7.738 	36.000 	843.137
8. 	Insheim Fraundorf 	65.203 	7.525 	36.000 	663.880
9. 	FC Meindorf (ESP) 	72.848 	0.000 	26.000 	98.848
10. 	Aistental Ipshof (NIEDERSESSMAR) 	54.795 	0.000 	44.000 	98.795
11. 	AC Faßberg (ITA) 	64.262 	0.000 	32.000 	96.262
12. 	AS Eisingertshofen (ITA) 	60.702 	7.738 	25.000 	93.440
13. 	FC Kleinenglis (ENG) 	66.599 	0.000 	26.000 	92.599
14. 	Oxenbronn Kelberg (NIEDERSESSMAR) 	48.580 	0.000 	44.000 	92.580
15. 	Atletico Füchtenfeld (ESP) 	47.526 	19.010 	24.000 	90.536
16. 	AC Neßlbach (ITA) 	41.665 	7.738 	40.000 	89.403
17. 	Epahi 	47.653 	7.525 	30.000 	85.178
