S P A I N  Primera Division   Saison 2007/2008
Unter Berücksichtigung der Spieltage: 21/ 24. 07. 19 -
23/ 50.57.50 - 36/ 85.09.36 - 65/ 91.29.83 - 73/ 13.72.19 - 76/
13.10.07
lautet die Prognose für das nächste Match:
Margit       1 : 0
Jörl       1 : 1
Jussenweiler       2 : 0
Jägerwirth       0 : 1
Getafe       1 : 2
Raßreuth       1 : 1
La Annett       1 : 1
Windbichl       0 : 1
Pfisterer       1 : 1
Pöslasberg Real       4 : 0
Pollhagen       1 : 1
Preinsfeld       1 : 2
Wilfriede       1 : 1
Totzenbach       1 : 1
Tyrlaching       1 : 1
Trudy Haberhausen       1 : 1
Topfstedt       2 : 1
Betzisried       1 : 1
Beckenkrug       1 : 2
Bernsfeld       2 : 1
