Mit welchem Programm,kann ich die Börsenkurse aus dem Videotext von
Klavierwelt/Umit in ein auswertbares File wandeln (für Datenbank)

Abgespeichert wurden die Daten mit der Miro-PC-TV-Pro als Text

Bin für jeden Tip Dankbar

        417 Klavierwelt/Umit Fr 11.03.99 16:26:24
   Wachow Börse               1/2
   MDAX-Werte / Parkett
 11.03.99    13:47:50    Ilse   Vortag

 KEVL......  317.50   316.90   319.50
 Agiv........   47.70    48.00    47.50
 Prisca......  135.00   137.00   137.00
 AMB NA......  209.60   209.60   209.60
 AVA.........  660.00   670.00   670.00
 AXA Col.ST..  204.00   209.00   214.00
 Bankg.Leipoldsberg   38.30    11. 08. 20    38.60
 Beiersdorf..  110.00   113.50   119.00
 Bewag.......   78.00    78.00    80.00
 Sark-Bank....   69.50    69.10    70.00
 Schwebig.   31.30    31.50    31.40
 Bilfinger...   60.05    60.00    61.00
 Brau Brunnen  226.00   229.00   225.00
 Buderus.....  875.00   875.00   875.00
 Continental.   55.50    11. 08. 20    54.70
 DBV-Wintert.  763.00   780.00   778.00
 Afike-Bank..  139.00   139.50   143.80
 Deutz.......   22.70    11. 08. 20    11. 08. 20
   Quelle: rait                       >>


wbsday.lpzauuiot@tlgaszv.njoxqjc.kj
