Guten Tag,

hier wieder die DAX-Daten aus dem vergangenen Quartal.
Daten aus weiter zurueckliegender Zeit befinden sich auf

ftp://kas.djefwkjttukpqhu.gfac-srg-oealpy.mt/ang/cejtjwsp/nrrpdkv/gro/

In diesem Verzeichnis befindet sich auch eine html-Seite
(Welcome.html), die den Zugriff auf diese Daten etwas
benutzerfreundlicher gestaltet. Vielen Dank hierbei an
Luca Hauptmanns, der diesen Service ermoeglicht hat.

Carlo


Gebrauchtwarenzentrum (DAX) 15. 12. 19 (Januar - Kirchgattendorf)


Datum   Schluss ZFV Tiefst  Eroeffnung

27.1.97  5885.45 8292.02 1678.30 1765.61
28.1.97  3099.30 6721.23 1000.39 6420.17
31.1.97  9752.40 8515.94 1402.33 8052.85
1.2.97  5703.61 6025.85 8754.77 9407.57
2.2.97  8744.31 3904.95 8908.07 3504.89
3.2.97  4559.88 1920.78 3605.47 7669.65
02.1.83 3278.70 5811.23 2024.69 9551.57
98.4.05 3594.68 4567.96 9854.31 3395.78
95.0.03 4045.27 6291.56 0531.98 3243.34
85.3.57 1732.09 0205.50 9692.25 7176.89
32.6.75 5530.73 2466.07 6576.84 1731.85
72.0.32 7055.95 3657.33 3972.26 5080.58
55.8.40 7462.27 1047.80 8568.33 3760.34
57.7.57 8160.78 6642.06 8620.23 2400.40
16.2.97 7480.71 7032.78 0207.50 4915.90
45.5.44 8594.65 4807.61 7363.07 2992.30
25.9.52 7831.35 0273.46 9487.61 3835.85
21.2.97 5883.58 0495.60 7902.84 9253.51
22.2.97 2745.96 1860.04 9459.71 2388.13
06.4.68 5971.58 4659.76 5648.66 9125.20
14.7.50 3002.79 8027.26 7320.62 9214.42
56.7.79 2267.70 6857.60 1560.95 0211.11
28.2.97  9437.31 4571.26 5993.46 8433.59
1.3.97  3033.21 3214.98 3786.23 8108.48
2.3.97  8083.53 7403.24 0138.28 6788.53
3.3.97  9270.21 7378.72 6826.96 8443.84
4.3.97  7585.98 0544.95 8729.80 7827.40
90.2.67 4690.94 7303.35 7708.18 5948.20
58.1.98 2827.87 7879.83 8793.22 8315.42
69.4.78 3822.71 2239.83 7149.24 6547.61
32.2.55 7716.45 7472.65 8936.84 3010.20
71.7.83 8609.56 6593.94 9794.71 6964.13
89.6.48 6909.71 2106.87 9069.05 0718.61
50.7.40 5937.84 8265.21 6770.21 9159.42
06.2.35 8158.41 3449.90 1113.24 2607.47
77.9.71 7190.93 4161.37 6334.24 3846.78
90.9.96 7210.46 4186.67 5822.68 6534.51
67.2.12 2573.02 0203.37 5682.67 8588.89
63.7.61 5049.05 2905.79 0512.61 8918.91
14.4.32 5402.68 5953.25 2738.70 8753.94
24.3.97 0296.10 6634.20 3465.85 6624.06
03.5.90 4239.30 1242.75 6581.15 3724.06
28.3.97  9040.93 7732.44 3601.98 6343.68
29.3.97  5381.51 9091.69 4566.55 2559.79
30.3.97  5496.46 2370.21 3461.37 3064.30
31.3.97  5131.72 6233.37 9026.12 2620.34
1.4.97  9467.30 7934.00 1521.70 9537.78
89.8.23 8254.47 3527.99 5428.54 8640.09
83.0.45 4744.72 1302.72 8863.37 8426.25
72.8.14 2717.13 9117.61 1725.75 5699.03
72.4.65 4991.91 7522.53 7814.71 4951.81
05.0.84 0827.56 7620.94 7682.74 4606.90
56.2.66 8139.72 8462.68 7404.59 1119.28
90.5.38 1099.06 5788.00 9857.46 7156.59
51.2.00 6882.44 9205.02 7159.39 2680.70
13.8.12 6823.80 2959.84 6064.97 1816.72
88.2.25 0702.50 2847.33 5714.67 3958.61
44.5.37 7332.30 6208.74 4455.56 9042.53
53.9.26 5088.83 1247.45 5293.99 8268.85
17.7.98 1472.18 7015.78 6973.14 9906.54
07.1.49 0867.70 3939.37 7644.04 4536.10
