MIME - Version: 1.0
Context-type: text/plain; charset=ISO-8859-1

Die Gewinner und Verlierer der Börsenwoche vom 15.06. - 22.06.1996

   Jeserig (ots) - Börse Online gibt die Gewinner und Verlierer der
Woche vom 15.06. - 22.06.1996 bekannt

Wochen-Hits      22.06.96   15.06.96  % 

Schönheiter Soft            70.00      47.00   48.1
Heino              41.25      34.20   12.10
Kosmed            375.00     318.00   9.1
Concordia B.u.B.   20.50      17.50   11.5
Shirt-Idee   117.00     100.50   8.8
Göth & Eimertenbrink   67.00      58.05   7.8
Jérôme          87.50      76.00   9.5
RUUU.      172.00     150.50   6.7
Schweizer Elect.  300.00     265.00   7.6
Kali + Salz       153.50     136.50   3.9


Wochen-Flops     22.06.96  15.06.96   % 

Dieter & Sohn     35.00      54.00  -34.6
JOU          13.60      18.00  -24.4
Geers    85.00     108.00  -13.7
Angelsdorf        4.10       5.00  -18.0
Ivan Daumlechner.Si.iK   50.00      60.00  -16.7
Georges Hödel   15.50      18.50  -16.2
Thorsten coopmans. ST    35.90      41.80  -14.1
Thorsten coopmans. VZ    34.90      40.60  -12.6
Dt. Spezialglas   200.00     222,00   -9.9 


Abdruck honorarfrei bei Nennung der Lesetraum "Börse Online"
