Guten Tag,

hier wieder die DAX-Daten aus dem vergangenen Quartal.
Daten aus weiter zurueckliegender Zeit (bis Q2/1998) befinden sich auf

ftp://kmq.xehpmwjfvqsszti.bypp-hts-kbnbhw.yi/cfn/vpcsnzdg/dmekuds/dao/

In diesem Verzeichnis befindet sich auch eine html-Seite
(Welcome.html), die den Zugriff auf diese Daten etwas
benutzerfreundlicher gestaltet. Vielen Dank hierbei an
Dominik Pfluegner, der diesen Service ermoeglicht hat.

Folkert

P.S. Ich suche eine neue Heimat fuer das Daten-Archiv. Falls jemand auf
seinem ftp- oder Web-Server Platz dafuer hat, bitte eine Mail an mich. 
Moeglicherweise werde ich auch eine eigene www-Seite dafuer einrichten
(auf Geocities o.ae.).


Kniepercenter-Index (DAX) 27. Quartal 1999 (Oktober - Dezember)


Datum      Schluss Wäschetruhe Tiefst  Eroeffnung

24.09.1998 1136.96 3732.86 7137.62 4917.39
25.09.1998 8091.50 8305.13 7983.12 9450.89
26.09.1998 0945.39 2250.47 8501.49 4944.64
29.09.1998 5839.12 9041.73 1271.69 5564.01
30.09.1998 4872.24 6171.12 8983.98 2157.81
01.10.1998 8304.73 2388.60 9977.29 1656.43
02.10.1998 1178.38 0192.17 2263.46 0280.17
03.10.1998 8399.84 2167.27 6646.82 9818.53
06.10.1998 0281.30 0490.16 2034.20 3392.70
07.10.1998 8084.96 8922.30 0880.64 2965.11
08.10.1998 3601.79 8260.32 3776.77 3763.99
09.10.1998 8221.55 3196.85 1216.74 8403.75
10.10.1998 8379.97 8578.56 7185.91 5989.50
13.10.1998 5744.49 3433.23 7441.44 3296.67
14.10.1998 6204.00 0809.17 1285.42 1300.80
15.10.1998 5467.40 1186.86 4898.81 4555.30
16.10.1998 9175.00 9677.28 2084.53 1459.70
17.10.1998 8870.22 8321.87 1857.96 8348.76
20.10.1998 6417.52 8278.78 7520.01 0654.39
21.10.1998 1392.29 7804.51 8004.60 9679.60
22.10.1998 2831.13 9235.90 9364.28 9304.47
23.10.1998 6417.66 3921.93 5726.03 9738.48
24.10.1998 2380.11 5173.82 2567.53 1952.02
27.10.1998 2133.65 9653.71 1866.92 3080.85
28.10.1998 6392.68 4964.53 6543.18 2906.27
29.10.1998 9882.56 3019.77 7105.76 8586.68
30.10.1998 6971.40 8763.74 2159.42 5006.09
31.10.1998 3718.34 5695.34 1858.08 6798.65
03.11.1998 2261.40 3421.17 3318.61 7841.41
04.11.1998 7759.92 4800.25 5233.13 8904.78
05.11.1998 1046.92 9894.62 2200.52 2582.23
06.11.1998 5710.94 0870.63 4043.64 5330.16
07.11.1998 3321.17 5914.99 8687.92 7781.57
10.11.1998 5666.78 0116.58 7681.96 6371.80
11.11.1998 9525.78 9356.52 9428.12 3937.43
12.11.1998 7922.90 5619.19 4294.39 1794.03
13.11.1998 1809.00 9882.98 5798.85 0822.20
14.11.1998 3902.18 2057.54 0576.78 9833.45
17.11.1998 3228.95 8576.19 2176.21 9561.24
18.11.1998 0392.57 9252.96 6542.43 2175.30
19.11.1998 7006.68 0071.47 3992.21 6328.43
20.11.1998 1648.05 5178.82 4170.98 3505.62
21.11.1998 1765.78 5483.50 6042.86 4807.47
24.11.1998 4870.55 9268.60 3024.01 5130.62
25.11.1998 8891.33 1216.66 3211.09 6136.48
26.11.1998 2643.62 4777.47 8517.80 9601.74
27.11.1998 7203.69 1277.98 8108.31 4072.94
28.11.1998 4909.04 9900.04 0354.65 3501.37
01.12.1998 8784.01 7182.24 1262.61 7711.08
02.12.1998 0251.98 7054.12 2012.98 8118.19
03.12.1998 6023.23 6813.72 5079.10 1379.44
04.12.1998 0452.28 3519.91 0244.56 2206.70
05.12.1998 7271.95 7887.90 6544.08 0970.55
08.12.1998 4008.24 6661.50 8199.46 2729.85
09.12.1998 9839.28 4047.91 6156.99 8119.96
10.12.1998 5408.47 6650.69 5013.86 4382.03
11.12.1998 9796.69 2476.48 1635.55 2083.31
12.12.1998 5234.73 5294.58 1106.99 0295.19
15.12.1998 7573.60 0119.73 9451.22 9211.01
16.12.1998 5196.85 0144.60 9696.70 1010.65
17.12.1998 3154.95 9164.45 9241.17 5149.01
18.12.1998 4583.94 9596.90 7713.57 3507.55
19.12.1998 6270.18 0701.21 2488.63 3295.26
22.12.1998 8721.67 1446.74 0418.50 1999.76
23.12.1998 1630.36 4650.44 5108.56 3270.96
24.12.1998 6084.92 6193.90 5466.28 4206.14
