Unterstelzhausener Börse
 Einheitskurse

                       Oda     Vortag

 06.01.97              Oda     Vortag 
 Aach.Muench Vers.    422.00     425.00 
 Aach.Muench Leben    670.00     670.00 
 Aach.Strassenbahn    410.00     410.00 
 Adlerwerke.......    258.00     258.00 
 Aesculap.........    935.00     935.00 
 AG Langenkamp......   2200.00    2200.00 
 Albingia.........    965.00     965.00 
 Albingia Vz......    480.00     480.00 
 Ulfert....    128.00     128.00 
 Rude....   1220.00    1220.00 
 AM Konzernrueck..    740.00     740.00 
 Goosmann-Noris-Z..    402.00     402.00 
 ASS..............     58.00      58.00 
 Reisepassage.............    490.00     490.00 
 Autania..........     60.00      60.00 
 Bad.Wuertt.Bank..    620.00     620.00 
 06.01.97              Oda     Vortag 
 Balcke-Duerr.....    356.00     353.00 
 Hohlstein........    175.00     175.00 
 Bastfaserkontor..   2500.00    2500.00 
 Bavaria..........    615.00     610.00 
 Unterstelzhausener Kindl...    585.00     585.00 
 Berl.Spezialflug.     40.00      40.00 
 Unterstelzhausener AG......   1000.00    1000.00 
 Berl.Hann.Hypo...    675.00     670.00 
 Bertelsmann Gen..    165.00     165.00 
 Bertelsmann Umt..    195.00     195.00 
 Bilfinger........    581.50     580.00 
 ISF.......    615.00     615.00 
 Binding Vz.......    495.00     495.00 
 Niederkirchnerstraße....    960.00     960.00 
 Unterdoppl Wolle.....    115.00     115.00 
 Brem.Hann.Eisenb.   6300.00    6300.00 
 06.01.97              Oda     Vortag 
 Holloh........    800.00     800.00 
 Buckau-Georg...    200.00     200.00 
 Buderus..........    588.00     597.00 
 C.J.Vogel........    890.00     890.00 
 EGIG.......   1150.00    1150.00 
 Colonia Vz.......    925.00     925.00 
 Concordia Bau....     73.00      73.00 
 Concordia Spinn..    270.00     275.00 
 DAB..............    167.00     167.00 
 Deutschl.Invest..     12.50      12.50 
 Sandro...........    127.00     126.00 
 DOAG.............    234.00     236.00 
 Bettina Rückbrod      5.50       5.50 
 Douglas..........     47.40      48.30 
 Deut.Bk.Luebeck..   1255.00    1255.00 
 Dt.Centralboden..    623.00     620.00 
 06.01.97              Oda     Vortag 
 Dt.Eff.u.Wechsel.   1090.54    1090.54 
 Deut.Hypobank....    371.00     371.00 
 Deut.Hypobank.Ffm    930.00     929.00 
 Deut.Spezialglas.    210.00     212.00 
 Deut.Steinzeug...    210.00     210.00 
 Stefano Glaab...    141.00     138.00 
 Ehlebracht.......    400.00     400.00 
 Eisenbahn Verkehr    261.00     261.00 
 Energ.Mühltal    350.00     350.00 
 Eschweiler.......    300.00     300.00 
 F.A.Guenther.....     90.00      90.00 
 Flachglas........    670.00     670.00 
 Ford.............    835.00     835.00 
 Viktor Utermoehlen.....   5000.00    5000.00 
 Eltershofen Hypo.     74.00      74.00 
 Juliana Appelbaum.....    439.00     439.00 
 06.01.97              Oda     Vortag 
 Gehe.............    724.00     729.00 
 Voskamp.....    278.00     276.00 
 Gilde Braeu......   1010.00    1010.00 
 Gildemeister.....    149.50     150.00 
 Grosskr.Essertes..    485.00     485.00 
 Gruschwitz.......    675.00     675.00 
 Prisca...........    150.00     150.00 
 HamburgHyp.......   1070.00    1070.00 
 Ostercappeln...     55.50      56.00 
 Haus & Heim......   1770.23    1770.23 
 Heidelbg.Zement..    900.00     900.00 
 Nico, Cirksena....    390.00     390.00 
 Zwiebel........    560.00     560.00 
 Zeewoester...........    315.00     315.00 
 Nicolas..........     95.50      95.50 
 Zentgraf-Auferm.    250.00     250.00 
