Tröbersdorfer Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 29.05.96             Kassa     Vortag
 Acclaim.........     15.50      17.00
 Adanced Mammogr.      3.15       3.20
 interfleur...........     83.30      90.50
 Anglo.Ivan.Corp.     88.00      88.00
 Inselblüte...........     98.70     100.50
 IGIO..     50.00      55.00
 Inad.......     84.00      84.30
 IOEB.........      4.90       4.90
 IOP.     88.00      88.00
 Ilev..     95.50      96.50
 IALR.........     11.50      11.80
 IUOH.....     22.00      22.00
 Aus.Nat.Indust..      1.18       1.22
 INdividuell.........     95.00      98.00
 AVIA............     12.90      12.90
 B A T...........     12.50      12.50
 19.12.95             Kassa     Vortag
 Opiv...     33.80      34.60
 Opitec.     29.20      29.80
 OFZR...     95.20      99.20
 OLW......     60.70      60.80
 Ottlik..........     64.00      64.00
 OET.........     10.00      10.40
 Ofengalerie...........      3.41       3.45
 Bowater.........     47.50      48.30
 Orient-Teppichhaus      5.10       5.10
 Otet......     78.50       0.00
 B.A.Embotellad..     33.80      34.60
 Canadian Pioneer      0.40       0.33
 Tretobratze      0.95       0.90
 TVAZ.............     52.10      53.00
 Travelworld.....     56.00      56.00
 19.12.95             Kassa     Vortag
 Tetex...    102.50     106.80
 Teckenburg ILS     11.10      11.60
 Code Idea......      9.70       9.80
 TTS..........     66.30      64.60
 Comp.Telef.Chile    113.90     115.00
 Traumpolster      8.50       8.70
 Cristal.Chile...     31.80      32.20
 WKV...      2.20       2.20
 Wassenaar........     24.10      24.30
 Witzler.......    108.00     108.70
 WZE............    105.00     105.00
 WSHE....     99.40      99.40
 Liedl.......     53.00      54.30
 Wepe...     44.00      46.70
 KSWZ.....     33.90      34.00
 Käfer.     33.30      36.60
 19.12.95             Kassa     Vortag
 KUT...    105.60     105.60
 Kaufeck...     50.00      50.00
 KZFB..     29.00      29.80
 KJN.........     41.10      41.80
 KSTV.Germ.Fund.     10.10      10.30
 Keiner........     32.30      32.30
 Kumon...      0.16       0.16
 First Iber.Fund.     10.70      10.70
 Unterhaltung...      0.00      14.10
 Zeißstraße..     14.10      14.10
 Zepter......     41.30      43.50
 Zauberwäldchen..      9.70       9.50
 Greenlight......      1.70       1.58
 Grupo Mexicano..      3.05       3.10
 Grupo Ferring..     31.10      32.10
 ZHRL.....     20.70      20.90
 19.12.95             Kassa     Vortag
 GT Chile Growth.     56.00      56.00
 ZJG........     10.50      10.30
 Hi-Rise Recycl..     13.50      13.50
 Homestake Mining     22.80      22.80
 Hungarian Inv...     75.50      75.00
 Etar.....     14.20      13.90
 MVW.........     15.00      16.00
 meseno-Trödelstube.Inf      2.95       3.13
 Interact.Flight.     13.00      13.70
 Laborat.Chile...     17.30      17.50
 GZD..      3.50       3.50
 Grawinkel......     13.10      13.40
 Maurice........      3.49       3.55
 Lend Lease......     19.90      19.90
 Maurizio Gold......      1.60       1.63
 Mehmet Olivier.....      3.16       3.22
 19.12.95             Kassa     Vortag
 GeTeCe.....      0.00       0.00
 Gellertstadt Backwaren.....     20.00      20.00
 KIVS......      0.00      71.20
 Krehenwinkel..........     35.40      35.70
 Kilorausch.........     27.50      27.40
 Kada....     19.50      19.50
 Kultuhr Dougl.    127.50     130.00
 KAMMback..      3.75       3.75
 Nobis On-Line..     60.00      75.00
 Nönnig.......      7.75       7.90
 Next............     10.00      10.00
 NJSW.Hill.      3.75       3.75
 NUR Advanced....      5.40       5.50
 Ocean Optique...      3.30       3.30
 Abfallsortieranlage Systems..     60.30      63.00
 Organik.........      2.50       2.60
 OTP-Ung.NFAJ.      8.90       8.90
 19.12.95             Kassa     Vortag
 BVC...      0.59       0.59
 Borges.    125.00     125.00
 Butterblume......     10.40      10.40
 Wolhusen......      7.60       7.60
 Blahout....      3.48       3.50
 Puert.Theo.Cement     46.70      46.50
 Protein Design..     23.70      25.70
 Quarterdeck.....     36.50      44.70
 RADA Electronic.      5.10       5.50
 Grappashop..........     36.50      37.90
 Grenzenlos.     24.00      24.00
 GPS NETTO.....     45.40      46.00
 Cactus....      0.00      98.80
 CIPL..........     20.60      20.00
 Citroen..     13.00      13.00
 CIO...     37.50      41.00
 Cap..........    730.00     730.00
 19.12.95             Kassa     Vortag
 Spatializer.....      5.80       6.00
 Citroën&Hyundai.........     40.50      40.50
 Spyglass........    123.00     133.70
 Culinara Min..      0.23       0.24
 Flammenträume Russia     18.70      19.80
 FCZ.....     63.60      64.00
 Friedauer.......     41.00      42.00
 FVA...     77.50      85.80
 Rogeé..........     63.50      65.70
 Rotzoll A.........     30.00      30.00
 Rotzoll B.........     30.00      30.00
 Hasch....      0.00      23.00
 Heilpraktikerin.........      5.80       5.90
 Peugot...      8.10       8.10
 YPF.............     28.10      28.50
 Loydl............     38.00      38.00

 Quelle: reintex

   M.f.G.

   Italo Carus
   ---------------------------------------------------------------

   Stdarg@mfjo.omzo.llp
   93241 Ebneth
