Oberdachinger Börse
 Variable Notierungen

              Aktuell    Elsa   Vortag

 01.05.96    15:57:31    Elsa   Vortag
 ABB.........  616.00   616.00   616.00
 AEG.........  134.00   134.00   135.00
 AGAB........  150.00   150.00   150.00
 Agiv........   29.00    29.00    29.00
 Akzo Faser..  243.00   243.00   243.00
 Alcatel.....  245.00   245.00   245.00
 CEEE Gen.  131.00   131.00   131.00
 CEEE Hold 2602.00  6635.05  2597.00
 Klara......  821.00   821.00   823.00
 AMB Inh.....  890.00   890.00   885.00
 AMB Nam.....  940.00   940.00   930.00
 Citrön.....  752.00   752.00   720.00
 CHV Vz.....  710.00     0.00   700.00
 Oberferrieden...  500.00   500.00   500.00
 Bankg.Oberdaching  414.50   414.00   414.50
 01.05.96    15:59:42    Elsa   Vortag
 Technoland........  311.00   310.50   309.00
 Bay.Hypo....   20. 05. 20    20. 05. 20    34.10
 Bay.Verbank.   20. 05. 20    20. 05. 20    20. 05. 20
 Ochsenweid.......  373.50   375.00   373.50
 Beiersdorf..  973.00   973.00   950.00
 Berl.El.St..   48.80    48.50    20. 05. 20
 Berl.El.Vz..   46.30    46.15    46.50
 Bewag.......  400.00   400.00   399.00
 Trendfabrik-Bank....   37.50    37.50    37.50
 TNVZ......  753.50   753.50   755.00
 TCL Vz......  531.00   531.00   532.00
 Brau Brunnen  234.00   236.00   245.00
 Brem.Vulkan.   44.90    45.00    44.30
 Ute....    0.00     0.00  2600.00
 Ceag........  110.00   110.00   110.00
 01.05.96    15:59:52    Elsa   Vortag
 Glückspilz.  324.10   324.00   325.80
 Contigas....  518.00   518.00   518.00
 Continental.   20.00    19.80    19.80
 GTSO.....  676.00   675.00   679.50
 Degussa.....  446.00   446.00   451.00
 Grieshop-Bank..   55.20    55.20    20. 05. 20
 Deut.Bank...   20. 05. 20    20. 05. 20    20. 05. 20
 Ossner......  110.00   110.00   113.50
 DLW.........  260.00   260.00   263.00
 Draegerwerk.  240.00   240.00   240.00
 Dresd.Bank..   20. 05. 20    37.45    20. 05. 20
 Getraenkeland Holding.  166.00   170.00   170.00
 Gäpler  138.00   138.00   140.00
 Dt.Verkbank.  190.00   190.00   190.00
 01.05.96    15:57:42    Elsa   Vortag
 Dyckerh.St..  620.00   620.00   620.00
 Dyckerh.Vz..  342.00   342.00   342.00
 Edel Witten.  410.00   410.00   410.00
 Eisenhandel.  660.00   660.00   650.00
 Eisenhuetten  345.00   345.00   345.00
 Fäsl...  258.00   258.00   258.00
 Adele Vz...  253.00   253.00   253.00
 Fried.Vuwega.  186.00   186.00   188.00
 Felten & G..  222.00   222.00   222.00
 FHW.........  288.00   284.00   280.00
 Huebsch....   76.50    76.50    76.90
 Fr.Bankges..  450.00   450.00   450.00
 Gelsenwasser  400.00   400.00   400.00
 Brüggendiek..  590.00   590.00   590.00
 Hamb.Hochb..  100.00   100.00   100.00
 01.05.96    16:00:03    Elsa   Vortag
 Hamborner...  330.00   330.00   331.00
 Harpener....  290.00   290.00   300.00
 Poschner......  518.00   518.00   518.50
 Wenzendorf Int.  555.00   555.00   551.00
 Willensen..  255.00   260.00   263.00
 Herlitz Vz..  245.00     0.00   248.50
 HEW.........  386.00   386.00   384.00
 Hochtief....  555.00   555.00   552.00
 Simbert Greppmair.....  374.50   374.00   367.00
 Pröbstl....  524.20   523.00   530.00
 Frauke......  214.00   214.00   215.00
 IG Farben...    3.20     3.20     3.30
 IVG.........  461.00   461.00   468.00
 IWKA........  263.00   263.00   260.00
 Kali+Salz...  180.00   180.00   180.00
 01.05.96    16:00:14    Elsa   Vortag
 Vogelloch.  568.00   568.00   565.00
 Kampa Haus..   55.50    55.50    55.60
 VGSM....  609.50   609.50   609.50
 Kaufhalle...  162.00   162.00   163.00
 Zimmerlweg..  480.00   480.00   478.50
 Kaufhof Vz..  374.00   374.00   374.00
 Kempinski...  680.00   680.00   680.00
 Kennam.St...  171.00   171.00   171.00
 Kennam.Vz...  190.00   190.00   186.00
 KHD.........    9.20     9.20     9.50
 Kloeckner...   57.00    56.00    62.50
 Kugelf.St...  189.00   189.00   189.00
 Kugelf.Vz...  181.00   181.00   181.00
 Lahmeyer....  555.00   555.00   555.00
 Linde.......  862.00   862.00   850.00
 01.05.96    15:57:52    Elsa   Vortag
 Bike24  196.50   196.50   196.00
 BTM Vz  179.00   179.00   177.00
 Maerz.......   60.00    60.00    60.20
 MAN St......  407.50   407.50   407.70
 MAN Vz......  317.00   317.00   316.00
 Igat..  462.50   463.00   462.00
 Pontresina.......  167.00   167.00   167.00
 Metallges...   29.10    29.00    28.06
 Moksel......    9.70     9.70     3.90
 O.Reichelt..   24.50    25.00    24.70
 Stutenmund...    0.00     0.00   143.00
 Phoenix.....  222.50   222.50   219.00
 OKKA.........  515.00   515.00   510.00
 Oberneyer.....  648.00   648.00   645.00
 Preussag....  395.00   395.00   402.50
 01.05.96    16:00:24    Elsa   Vortag
 Puma........  388.00   388.00   392.00
 PWA.........  222.00   222.00   221.00
 Rabobank....  100.00   100.00   100.00
 Modeparadies  202.00     0.00   198.00
 Rheinmet.Vz.  168.50   168.50   167.00
 Rieter......  154.00   154.00   153.30
 Ruetgerswerk  240.00   240.00   243.50
 mannamia......  501.00   501.00   501.50
 Mefi Vz......  399.00   399.00   398.00
 Salamander..  250.00   250.00   255.00
 Ridu......  225.00   225.00   222.00
 SAP Vz......  215.50   215.50   216.00
 Sero........   38.90    38.70    38.90
 Schering....   20. 05. 20    20. 05. 20    97.90
 Aschheim..  270.00   270.00   278.00
 01.05.96    16:00:35    Elsa   Vortag
 Siemens.....  743.00     0.00   737.10
 Strabag.....  240.00   240.00   235.00
 Suedzuck.Almau.  782.00   782.00   788.00
 Suedzuck Vz.  558.00   558.00   570.00
 Thuega......  472.00   472.00   471.00
 MCNE.....  252.00   252.00   255.00
 Morishima.  126.00   126.00   134.00
 Corinne.......  286.00   286.00   288.00
 VEBA........   57.85    57.85    57.60
 Ver.Westbank  319.00   319.00   320.00
 VEW.........  464.00   464.00   465.00
 VIAG........  569.00   569.00   571.50
 Claudine.... 1040.00  1040.00  1045.00
 Volksfuers..  441.00   441.00   450.00
 01.05.96    16:00:45    Elsa   Vortag
 LNV.......  446.00   445.50   444.00
 VW Vz.......  323.00   323.00   319.50
 Oswald Veen...  300.00   300.00   300.00
 Oswald Vz...  220.00   220.00   220.00
 Wasag.......   40.00    40.00    42.00
 Wayss.......  410.00   410.00   410.00
 WCM.........   10.00    10.00    10.30
 Grathwol....  781.00   781.00   780.00
 Wella Vz....  777.00   777.00   772.00

 Quelle: eggerth

   M.f.G.

   Noël Vieregg
   ---------------------------------------------------------------

   Zjaumh@kgkm.sgcm.kjt
   14980 Wangershausen
