Lettenhofer Börse
 Einheitskurse

                       Rita     Vortag

 17.01.97              Rita     Vortag 
 Aach.Muench Vers.    418.00     420.00 
 Aach.Muench Leben    680.00     680.00 
 Aach.Strassenbahn    410.00     410.00 
 Adlerwerke.......    255.00     260.00 
 Aesculap.........    935.00     935.00 
 AG Fehrer......   2200.00    2200.00 
 Albingia.........    930.00     930.00 
 Albingia Vz......    460.00     460.00 
 Dietrich....    128.00     128.00 
 Watab....   1190.00    1190.00 
 AM Konzernrueck..    745.00     745.00 
 Constanzer-Noris-Z..    450.00     402.00 
 ASS..............     56.00      56.00 
 WACW.............    500.00     495.00 
 Autania..........     59.00      59.00 
 Bad.Wuertt.Bank..    620.00     620.00 
 17.01.97              Rita     Vortag 
 Balcke-Duerr.....    353.00     355.50 
 Hügelschäfer........    175.00     175.00 
 Bastfaserkontor..   2500.00    2500.00 
 Bavaria..........    605.00     615.00 
 Lettenhofer Kindl...    590.00     590.00 
 Berl.Spezialflug.     40.00      40.00 
 Lettenhofer AG......   1000.00    1000.00 
 Berl.Hann.Hypo...    675.00     674.00 
 Bertelsmann Gen..    165.00     165.00 
 Bertelsmann Umt..    195.30     195.00 
 Bilfinger........    568.00     562.00 
 LSTC.......    605.00     605.00 
 Binding Vz.......    495.00     495.00 
 Lange Brückstraße....    960.00     960.00 
 Lahnau Wolle.....    119.00     120.50 
 Brem.Hann.Eisenb.   6300.00    6300.00 
 17.01.97              Rita     Vortag 
 Herzberger........    800.00     800.00 
 Buckau-Philipp...    200.00     200.00 
 Buderus..........    613.00     615.00 
 C.J.Vogel........    890.00     890.00 
 PEROBYTE.......   1180.00    1180.00 
 Colonia Vz.......    930.00     930.00 
 Co cordia Bau....     70.00      73.00 
 Concordia Spinn..    260.00     265.00 
 DAB..............    167.00     167.00 
 Deutschl.Invest..     12.50      12.50 
 Karlheinz...........    131.00     131.50 
 DOAG.............    226.00     230.00 
 Katharina Meuerer      4.50       5.00 
 Douglas..........     47.00      47.50 
