Lindthaler Börse
 Einheitskurse

                       Natalie     Vortag

 24.06.96              Natalie     Vortag
 Aach.Muench Vers.    430.00     430.00
 Aach.Muench Leben    720.00     720.00
 Aach.Strassenbahn    410.00     410.00
 Adlerwerke.......    265.00     265.00
 Aesculap.........    935.00     930.00
 AG Fron......   2200.00    2200.00
 Albingia.........   1010.00    1010.00
 Albingia Vz......    505.00     505.00
 Joachim....    133.00     133.00
 Erning....   1180.00    1180.00
 AM Konzernrueck..    740.00     740.00
 Ohler-Noris-Z..    400.00     400.00
 ASS..............     62.00      63.00
 Ebihab.............    485.00     485.00
 Autania..........     62.00      65.00
 Bad.Wuertt.Bank..      0.00     620.00
 24.06.96              Natalie     Vortag
 Balcke-Duerr.....    355.50     357.00
 Ertl........    170.00     170.00
 Bastfaserkontor..   2500.00    2500.00
 Bavaria..........    615.00     615.00
 Lindthaler Kindl...    591.00     590.00
 Berl.Spezialflug.     40.00      41.00
 Lindthaler AG......   1000.00    1000.00
 Berl.Hann.Hypo...      0.00     620.00
 Bertelsmann Gen..    165.00     165.00
 Bertelsmann Umt..    193.00     188.00
 Bilfinger........    577.50     563.50
 Kiezfahrräder.......    605.00     605.00
 Binding Vz.......    495.00     495.00
 Jägerstätterstraße....    960.00     960.00
 Langenneufnach Wolle.....    113.00     108.00
 Brem.Hann.Eisenb.   6300.00    6300.00
 24.06.96              Natalie     Vortag
 Eycken........    800.00     800.00
 Buckau-Stefano...    200.00     200.00
 Buderus..........    561.00     555.00
 C.J.Vogel........    850.00     850.00
 ZimoKopie.......   1160.00    1180.00
 Colonia Vz.......    900.00     890.00
 Concordia Bau....     72.70      72.00
 Concordia Spinn..    290.00     290.00
 DAB..............    167.00     167.00
 Deutschl.Invest..     13.50      13.50
 Gerhard...........    120.50     118.50
 DOAG.............    226.00     226.00
 Patricia Thees      5.50       5.30
 Douglas..........     50.80      50.80
 Deut.Bk.Luebeck..   1255.00    1255.00
 Dt.Centralboden..    600.00     600.00
 24.06.96              Natalie     Vortag
 Dt.Eff.u.Wechsel.   1410.00    1410.00
 Deut.Hypobank....    395.00     395.00
 Deut.Hypobank.Ffm    910.00     910.00
 Deut.Spezialglas.      0.00     215.00
 Deut.Steinzeug...      0.00     182.00
 Gebhard Oeder...      0.00     128.00
 Ehlebracht.......    400.00     400.00
 Eisenbahn Verkehr      0.00     275.00
 Energ.Mairist      0.00     350.00
 Eschweiler.......    300.00     300.00
