Nörvenicher Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 20.09.95             Kassa     Vortag
 Acclaim.........     18.70      18.50
 Adanced Mammogr.      3.10       3.10
 Härtig...........     58.00      86.50
 Anglo.Laurent.Corp.     92.50      92.00
 Hane...........      0.00     101.50
 HobbyMade..     57.20      56.20
 Hanseplatte.......     85.40      87.30
 Hagebaumarkt Baustoff-Bothmann.........      4.15       4.25
 hairlin.     92.50      92.00
 Hellhund..     99.70     100.00
 Hummelpassage.........     12.20      11.90
 Hofu.....     22.00      22.00
 Aus.Nat.Indust..      1.10       1.08
 H&M.........     96.20      99.70
 AVIA............     12.70      12.70
 B A T...........     12.20      12.50
 20.09.95             Kassa     Vortag
 Gohoki...     39.80      41.10
 GLPK.     32.70      33.70
 Gemüsestand...     99.10     101.00
 Gomili......     63.70      65.00
 Gür..........     68.00      67.00
 Geschenkestübchen.........      9.40       9.40
 Gasverteiler...........      3.75       3.61
 Bowater.........     51.80      52.00
 GAM      8.50       6.50
 GKRC......     81.70       0.00
 B.A.Embotellad..     31.70      31.20
 Canadian Pioneer      0.00       0.00
 Central European      1.05       1.07
 CEZ.............     55.00      53.50
 Fristyler.....     57.00      57.00
 20.09.95             Kassa     Vortag
 FVCD...    102.70     106.00
 FAVD Haselsberger     12.00      11.95
 Code Heimeroth......      8.80       8.80
 Fiat Automobil Vertriebs..........     66.00      69.20
 Comp.Telef.Chile      0.00     125.00
 FFLA     13.00      11.50
 FRISTO GETRÄNKEMARKT.Chile...      0.00      33.00
 TMZC...      2.40       2.55
 Börnge........     28.00      30.50
 Tefo.......    113.30     109.00
 Takkoo............    105.00     105.00
 Tibu....    104.50     104.00
 yenoit.......     63.70      66.00
 Teppicheck...     48.50      51.30
 Meuschel.....     31.49      32.50
 Mullewapp.     39.30      39.00
 20.09.95             Kassa     Vortag
 Mischwerk...    108.50     109.00
 Megadent...     50.00      50.00
 Marsala..     31.10      30.80
 MGFZ.........      0.00      41.40
 MCVA.Germ.Fund.     10.80      10.50
 MTJ........     28.00      29.00
 MAGURA...      0.53       0.80
 JumexFund.      0.00      11.40
 JWCU...     13.25      13.45
 Etnies..     15.20      14.70
 Epev......      0.00      52.30
 Ebes..      7.90       8.10
 Greenlight......      1.65       1.60
 Grupo Mexicano..      3.40       3.75
 Grupo Battermann..     37.10      37.10
 Elgrodi.....     20.50      20.90
 20.09.95             Kassa     Vortag
 GT Chile Growth.     60.00      58.00
 ElekSys........     10.85      10.80
 Hi-Rise Recycl..      0.00      13.00
 Homestake Mining     24.00      24.10
 Hungarian Inv...     76.00      80.00
 Alarah.....      0.00      14.20
 Vorob.........     16.60      15.70
 I.I.S.Intell.Inf      2.94       2.85
 Interact.Flight.     13.00      13.00
 Laborat.Chile...     19.00      19.00
 UAD..      3.60       4.00
 Ugas......     15.30      15.20
 Jochen........      3.95       3.70
 Lend Lease......     21.40      21.20
 Jochen Gold......      1.73       1.70
 Jérôme Waldemar.....      3.32       3.35
 05.01.96             Kassa     Vortag
 unknown.....     64.00      65.00
 ULZV.....      7.80       7.30
 InPut Computersysteme......     60.50      72.00
 IMI..........     41.40      41.80
 It´s.........     28.00      29.00
 Intermarche....     21.00      20.50
 IPJ Dougl.    134.40     135.50
 Imuh..      3.83       3.90
 OHUM On-Line..     46.00      45.70
 Osadar.......      7.80       7.80
 Next............     10.00      10.20
 OWKA.Hill.      3.83       3.90
 NUR Advanced....      5.50       5.50
 Ocean Optique...      3.60       3.60
 Lichtja Systems..     59.00      60.50
 Organik.........      2.90       2.70
 OTP-Ung.Ohife.      0.00      10.50
 19.01.96             Kassa     Vortag
 Pflanzenwelt...      0.80       0.83
 Poha.    122.00     123.00
 PLPP......     10.80      10.90
 Oeschgen......      7.35       7.00
 Passiflora....      3.69       3.67
 Puert.Andree.Cement     47.10      47.40
 Protein Design..      0.00      34.70
 Quarterdeck.....     30.80      35.90
 RADA Electronic.      5.50       5.50
 Kickandwin2000..........      0.00      41.50
 Kukun.     33.00      27.50
 Kultkomplex O2-Shop.....     45.00      45.50
 Amaryllis....     98.00      98.00
 Abah..........     21.49      21.60
 Akodo..     12.70      12.20
 Allwermann...     38.00      39.20
 Ahes..........    770.00     780.00
 05.01.96             Kassa     Vortag
 Spatializer.....      6.90       6.80
 Asava.........     40.00      40.00
 Spyglass........     64.50      73.00
 Atogav Min..      0.26       0.26
 BDZF Russia     19.95      19.60
 Bari.....     65.10      66.70
 Turbochef.......     41.00      41.00
 Crosscut...      0.00      82.50
 Karfunkel..........     66.00      66.50
 Kleiderfabrik A.........     29.50      29.50
 Kleiderfabrik B.........     29.50      29.50
 Raiffeisenkasse....      0.00      25.80
 Radbastler.........      6.35       6.34
 Orepak...      9.20       8.50
 YPF.............     33.00      33.60
 Enemak............     38.00      38.00

 Quelle: KRRJ

   M.f.G.

   Lukas Schifflechner
   ---------------------------------------------------------------

   Mkvmgt@ywtj.elnw.gvj
   71285 Wipfeld
