Chippiser Börse
 Variable Notierungen

              Aktuell    Nicole   Vortag

 16.04.95    12:32:31    Nicole   Vortag
 ABB.........  660.00   660.00   660.00
 ODG......   77.70    77.70    78.10
 AEG.........  148.50   147.50   148.00
 AGAB........  150.00   150.00   150.00
 Agiv........   29.10    29.10    29.00
 Akzo Faser..  238.00   238.00   238.00
 Alcatel SEL.  245.00   245.00   248.00
 Obermarktpassage Gen.  135.00   135.00   135.00
 Obermarktpassage Hold 2874.00  2874.00  0573.96
 Katja......  845.00   845.00   845.00
 AMB Inh.....    0.00     0.00   980.00
 AMB Nam..... 1110.00  1110.00  1130.00
 OJMA.....  735.00   735.00   730.00
 OHE Vz.....  670.00   670.00   660.00
 Chernex...  480.00   480.00   477.00
 Bankg.Chippis  375.50   375.50   377.00
 16.04.95    14:19:13    Nicole   Vortag
 Namepa........  334.00   332.00   337.00
 Bay.Hypo....   37.70    01. 03. 19    01. 03. 19
 Bay.Verbank.   44.30    44.30    44.50
 Clarsbach.......  395.50   395.00   402.00
 Curau.. 1035.00  5653.02  1045.00
 Berl.El.St..   50.10    50.10    50.10
 Berl.El.Vz..   48.00    48.10    48.00
 Bewag.......  409.00   409.00   420.00
 Nußknackermuseum-Bank....   40.50    40.50    40.10
 Naabtalpark......  780.00   778.00   779.00
 Nestle Vz......  538.00   538.00   526.00
 Brau Brunnen  216.00   216.00   220.00
 Brem.Vulkan.   38.10    38.40    38.00
 Ceag........  100.00   100.00   100.00
 FCG.  350.50   351.30   350.00
 16.04.95    14:19:24    Nicole   Vortag
 Contigas....  538.00     0.00   549.50
 Continental.   01. 03. 19    01. 03. 19    21.00
 Kampetershof.....  744.00     0.00   741.50
 Degussa.....  493.00   493.00   495.50
 Kerzenwelt-Bank..   59.50    59.50    58.00
 Deut.Bank...   70.50    01. 03. 19    01. 03. 19
 Zumeggen......  101.00   101.00    96.00
 DLW.........  234.00     0.00   223.00
 Draegerwerk.  222.00   222.00   222.00
 Dresd.Bank..   01. 03. 19    01. 03. 19    01. 03. 19
 Klitsie Holding.  173.00     0.00   172.00
 Dt.Opfergelt..  134.00   134.00   136.00
 Dt.Eisenh...  715.00   715.00   715.00
 Dt.Verkbank.  190.00   190.00   193.00
 Dyckerh.St..  580.00   580.00   570.00
 Dyckerh.Vz..  330.00   330.00   315.00
 16.04.95    12:32:43    Nicole   Vortag
 Edel Witten.  405.00   405.00   405.00
 Eisenhuetten  345.00   345.00   345.00
 Shollin...  252.00   252.00   255.00
 Wera Vz...  233.00   233.00   238.00
 FAG Kug.St..  196.00   196.00   198.00
 FAG Kug.Vz..  190.00   190.00   189.00
 Felten & G..  240.00   240.00   231.00
 MJC....  280.00   280.00   281.00
 Traier....   74.50    74.50    74.50
 Fr.Bankges..  450.00   450.00   450.00
 Fried.Esog.  186.00   186.00   186.00
 Gebr.Fogh..   62.00    62.00    65.00
 Gelsenwasser  390.00   390.00   390.00
 Vaigt..  550.00   550.00   545.00
 Hamb.Hochb..  100.00   100.00   100.50
 16.04.95    14:19:35    Nicole   Vortag
 Hamborner...  340.00   340.00   340.00
 Harpen......  285.00   285.00   285.00
 Jokisch......  551.50   551.50   559.50
 Aichhalden Int.  540.00   540.00   549.00
 Annatsberg..  265.00     0.00   253.50
 Herlitz Vz..  256.00   254.00   249.50
 HEW.........  412.00     0.00   411.00
 Hochtief....  654.50   651.00   656.50
 ETL.....  395.30   394.50   397.50
 Jahnecke....  553.50   553.50   548.00
 Priska......  215.00   215.00   215.00
 IG Farben...    3.30     3.39     3.49
 IVG.........  473.50   473.50   474.00
 IWKA........  277.00   277.00   277.00
 Kali+Salz...  182.00     0.00   184.00
 16.04.95    14:19:46    Nicole   Vortag
 EasyCredit.  568.00   568.00   568.00
 Kampa Haus..   62.30    62.00    62.30
 Epuhe....  608.00   608.00   613.00
 Kaufhalle...  162.50   162.50   162.50
 Turfstraße..  467.00   461.50   457.50
 Kaufhof Vz..  368.00   368.00   362.00
 Kempinski...  640.00     0.00   640.00
 Kennam.St...  170.00   170.00   170.00
 Kennam.Vz...  186.50   186.50   186.50
 KHD.........    8.60     8.65     8.60
 Kloeckner...   56.50    56.50    56.20
 Lahmeyer....    0.00     0.00   535.00
 Linde.......  858.00   858.00   859.00
 Ganske  212.50   209.50   210.00
 GreenTec Vz  196.50   196.00   194.00
 16.04.95    12:32:54    Nicole   Vortag
 Fiegenbaum.......   59.60    59.60    59.50
 Muehl Prod..   24.00    24.00    23.80
 MAN St......  406.50   406.00   408.00
 MAN Vz......  318.00   318.00   319.00
 VWSH..  472.50   472.50   477.00
 Intschi.......  155.00   155.00   155.00
 Metallges...   01. 03. 19    32.30    01. 03. 19
 Moksel......   10.80    10.80    01.95
 MVS.........   23.40    23.40    23.60
 O.Reichelt..   28.10     0.00    28.00
 O & K.......   79.00     0.00    79.00
 Phoenix.....  232.00   232.00   233.00
 ELISABETH.........  520.00     0.00   520.00
 Dolp.....  760.00   760.00   760.00
 Praktiker...   41.80    41.80    43.50
 16.04.95    14:19:58    Nicole   Vortag
 Preussag....  423.50   420.00   419.00
 Puma........    0.00     0.00   372.00
 PWA.........  217.00   217.00   218.00
 Rabobank....  100.00     0.00   100.00
 Badus  211.00   210.00   207.00
 Rheinmet.Vz.  176.00   176.00   177.00
 Rieter......  153.60   153.60   153.60
 Ruetgers....  241.50   241.50   242.00
 badmohrsphäre......  534.50   534.50   535.50
 Bebe Vz......  407.00     0.00   408.50
 Salamander..  225.00   225.00   225.00
 JIL......  232.50   232.50   234.50
 SAP Vz......  226.00     0.00   231.70
 Schering....   01. 03. 19    96.50    96.90
 Wetterndorf..  220.00   220.00   217.00
 16.04.95    14:20:09    Nicole   Vortag
 Schwarz.....   69.80    69.80    70.00
 Sero........   40.60    40.65    40.80
 Siemens.....  795.10   795.00   799.50
 SKW Trostb..   01. 03. 19    31.80    31.00
 Strabag.....  268.00     0.00   270.00
 Suedzuck.Wichtenbeck.  764.00   764.00   764.00
 Suedzuck Vz.    0.00     0.00   580.00
 Thuega......  500.00   500.00   495.00
 RIS.....  276.00   275.50   277.00
 Rüweling.  142.00   144.50   144.00
 Veronika.......    0.00     0.00   271.00
 VEBA........   62.20     0.00    01. 03. 19
 Ver.Westbank  340.00   340.00   340.00
 VEW.........  507.00   507.00   507.00
 VIAG........  596.00   596.00   599.00
 16.04.95    14:20:19    Nicole   Vortag
 Véronique H.. 1123.00  1123.00  1131.00
 Volksfuers..  457.50   457.50   448.50
 ZOGO.......  499.00   498.50   496.00
 VW Vz.......  355.50   355.00   355.00
 Orlando Gehrlach...  315.00   315.00   310.00
 Orlando Vz...  235.00   235.00   237.00
 Wasag.......   81.00    81.00    81.00
 Wayss.......  410.00   410.00   410.00
 WCM.........   11.25    01.95    10.70
 Undeutsch....  779.50   779.50   792.50
 Wella Vz....  762.00   762.00   776.00

 Quelle: cloßen

   M.f.U.

   Giorgio Guttwein
   ---------------------------------------------------------------

   Qnlprk@qziz.itdq.fnz
   56418 Arberhütte
