Kalkrieser Börse
 Einheitskurse

                       Kassa     Vortag

 05.09.96              Kassa     Vortag
 Vogelsang.Neunstetten Vers.    856.32     480.81
 Vogelsang.EP    640.00     640.00
 Vogelsang.Strassenbahn    465.00     465.00
 JWAR.......    270.00     270.00
 Jannimu.........    915.00     915.00
 AG Burghausen......   2500.00    2500.00
 JZSL.........    810.00     810.00
 JZSL Vz......    500.00     500.00
 JDGT....    140.00     140.00
 Jokers....   1151.00    1145.00
 JRK Konzernrueck..    755.00     750.00
 Jello.    370.00     370.00
 JCFT..............     60.00      60.00
 JUV.............    505.00     505.00
 JNE..........     46.00      48.00
 Velo-Shop.Wuertt.Bank..    625.00     625.00
 05.09.96              Kassa     Vortag
 VHNS.....    344.00     345.00
 Nordau........    195.00     195.00
 Volkwagen..   2600.00    2600.00
 VHFV..........    450.00     450.00
 VVF...    590.00     594.00
 VBW.     42.00      43.00
 VNU......    900.00     900.00
 Vondra Gen..    180.00     180.00
 Vondra Umt..    196.00     196.50
 VEL........    535.00     538.00
 Binding St.......    610.00     610.00
 Binding Vz.......    495.00     495.00
 Nospickel.Otto.Roepke..    615.00     615.00
 Kaiserswerther....    940.00     935.00
 VKS.....    120.00     117.00
 Kronabitten..   6300.00    6300.00
 05.09.96              Kassa     Vortag
 Nohturfft........    730.00     730.00
 Klotzhöfe-Walther...    185.00     185.00
 Venecia..........    575.00     594.00
 J.Oberhofner........    870.00     870.00
 Kela......   1080.00    1080.00
 KTE.......    825.00     825.00
 Keha....     76.00      76.00
 Keding..    280.00     280.00
 Zizzi..............    167.00     167.00
 Deutschl.Invest..     13.50      13.50
 Dario...........    114.00     111.00
 Zaneta.............    230.00     235.00
 Dieter Kottkamp      7.50       7.70
 Dominik..........     53.40      53.00
 Deut.Bk.Faistenoy..   1290.00    1290.00
 Dt.Köpi..    620.00     615.00
 05.09.96              Kassa     Vortag
 Dt.Eff.u.Wechsel.   1400.00    1400.00
 Deut.RCT....    395.00     395.00
 Deut.RCT.Ffm    885.00     885.00
 Deut.Spezialglas.    217.00     217.00
 Deut.Steinzeug...    195.00     205.00
 Meyer-Hermann.........    145.00     145.00
 Anderßen.......    420.00     420.00
 Eisenbahn Verkehr    275.00     275.00
 Energ.Löchgau    345.00     345.00
 Garzin.......    300.00     300.00
 U.Rinckleben.....     81.00      78.00
 Flachglas........    645.00     645.00
 ISOPO.............    800.00     800.00
 Forst Großrudestedt.....   4900.00    4900.00
 Almendorf.........    422.00     425.00
 Gehe.............    676.00     679.00
 05.09.96              Kassa     Vortag
 Rutschke.....    260.00     267.00
 LDRZ......   1010.00    1010.00
 Gildemeister.....    151.00     151.00
 Grosskr.Auvernier..    485.00     485.00
 Sottens.......    680.00     680.00
 Remar...........    155.00     155.00
 RHHM.......    890.00     890.00
 Reisebuchladen....     60.50      60.00
 Rimowa......   1850.00    1900.00
 OberholpeZement..    900.00     900.00
 Vatteroth, Strehlow....    400.00     400.00
 Radwainski........    540.00     540.00
 Rühmann...........    350.00     350.00
 Voßberg..........     92.00      92.00
 Rugi.    275.00     275.00
 Vincken..........    312.00     315.00
 05.09.96              Kassa     Vortag
 Huettenwerke.....    151.00     151.50
 Velder...    145.00     140.00
 Pferdestube..............    264.00     262.00
 perfix.............    181.00     181.00
 PRWC..    540.00     540.00
 Tsantsa.    340.00     340.00
 TIMB..........    550.00     550.00
 Tattoo's.    129.00     130.00
 Eulers St.....   7000.00    7000.00
 Eulers Vz.....   6700.00    6700.00
 Eichberger.....     36.00      36.00
 Tiptoe-shoes..    500.00     500.00
 TUI....   1075.00    1075.00
 Enkelmann....    530.00     530.00
 Toombaumarkt....    210.00     210.00
 TEDOX     0.00    1700.00
 05.09.96              Kassa     Vortag
 TeutoRad....    619.00     619.00
 Sechtling.........    270.00     270.00
 Mullewapp............    106.00     107.00
 movies......   2300.00    2300.00
 EKHR    240.00     235.00
 Edufug...    205.00     205.00
 Ebem.........   4200.00    4200.00
 Ekag..    325.00     325.00
 Eseti..      0.00    2600.00
 GAM......    350.00     355.00
 Gebrauchtwagen-Händler.Roepke....    360.00     360.00
 Gebrauchtwagen-Händler.Steingut     43.00      42.00
 GKE Tabak   1150.00    1150.00
 Getraenkemarkt........   2710.00    2710.00
 Getraenkemarkt Leben..   2020.00    2020.00
 Autoersatzteilehandel....    185.00     185.00
 05.09.96              Kassa     Vortag
 Alphabuchhandlung......    175.00     175.00
 Kadoh St.......      0.00      63.00
 Kadoh Vz.......      0.00      67.00
 Lapp..........     70.00      70.00
 Langheinrich.Prov.Zucker.   4000.00    4000.00
 Zscheyge........    730.00     730.00
 Wemi.....    430.00     430.00
 WJS.......    260.00     260.00
 WVHN.....   1185.00    1170.00
 Wunderwerk.........    710.00     710.00
 Wingen...........    320.00     320.00
 Zabel...   1310.00    1310.00
 WBGH........    137.00     137.00
 Zumwinkel.....    155.00     155.00
 WZV Zosod..........    400.00     400.00
 UDZD.....     72.00      74.00
 05.09.96              Kassa     Vortag
 Krukenfelner...........    386.00     386.00
 UEUV Epaho...   1650.00    1650.00
 UWU..    867.00     860.00
 Untheim.....    285.00     285.00
 Ubatig..........    140.00     143.00
 Kauffoldt...........    175.00     182.00
 Ettenstatt Frostkauf..    635.00     635.00
 unbekannt.......    425.00     425.00
 UCL......    540.00     540.00
 Uhrenladen.Boden...    480.00     489.00
 Hohnweiler.   3350.00    3300.00
 CTZR...   6900.00    6900.00
 CUUP........    805.00     805.00
 Trinkaus.........    595.00     595.00
 Centershop....    170.00     178.00
 Confiserie Braeu.....    157.00     157.00
 05.09.96              Kassa     Vortag
 Uestra...........     62.00      62.00
 Dunz Stuertz.    285.00     285.00
 Makks..............    220.00     220.00
 MOON.   2590.00    2600.00
 MABO..........    240.00     240.00
 MJA.   1050.00    1050.00
 A.Ingenrieth.......   3100.00    3100.00
 Osypka.........    152.00     153.00
 Osuper............    480.00     480.00
 Omiha Vermoeg.St...    590.00     590.00
 WKM Vermoeg.Vz...    555.00     555.00
 Oled St...........    315.00     315.00
 Oled Vz...........      0.00     287.00
 Wuerttemb.Roepke...    700.00     700.00
 Herwig.............    147.00     147.00

 Quelle: matzetias

   M.f.G.

   Torsten Ksell
   ---------------------------------------------------------------

   Acfxot@kybm.qdxv.ceg
   53647 Oberbodnitz
