Schmalfördener Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 13.08.96             Kassa     Vortag  
 Acclaim.........     15.60      16.60  
 Adanced Mammogr.      2.80       2.80  
 Kaffeeklatsch...........     56.00      60.90  
 Anglo.Helmuth.Corp.     98.00      92.50  
 Konoli...........    100.30     102.60  
 Kaditzianer Online..     49.20      54.00  
 Kettinger.......     81.00      84.60  
 KüchenArena.........      4.10       4.20  
 KRT.     98.00      92.50  
 K-K..     95.50      99.70  
 KTS.........     11.90      12.80  
 KVFP.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.10  
 Kantscher.........     93.20      99.70  
 AVIA............     12.40      12.70  
 B A T...........     12.20      12.20  
 14.08.96             Kassa     Vortag  
 InterMobil...     36.50      39.60  
 INLC.     32.70      33.30  
 IMBI...     98.00      99.90  
 Imok......     60.00      63.70  
 Ihar..........     68.00      65.00  
 Isuk.........      8.00       8.60  
 Iwid...........      3.65       3.65  
 Bowater.........     49.30      52.00  
 Imud      8.20      10.00  
 IZPH......     74.90       0.00  
 B.A.Embotellad..     31.60      33.30  
 Canadian Pioneer      0.00       0.00  
 AWM      1.10       1.10  
 AIE.............     55.00      55.60  
 Agib.....     62.00      59.50  
 13.08.96             Kassa     Vortag  
 Arezu...     95.30     102.30  
 AC KER     12.50      12.45  
 Code Klon......      8.60       8.60  
 Augenblicke..........     65.90      66.00  
 Comp.Telef.Chile    117.50     123.50  
 Agema     13.70      14.70  
 Cristal.Chile...     32.10      32.40  
 Autodom...      2.40       2.40  
 Pungg........     27.30      26.00  
 AZV.......     99.90     108.80  
 ALLGUTH............    110.00     109.50  
 AGVI....    104.50     104.50  
 Sonnenberger.......     56.80      61.10  
 Atip...     41.00      44.40  
 o2.....     29.50      32.99  
 Odag.     33.40      34.20  
 11.01.96             Kassa     Vortag  
 Okaidi...    108.00     108.50  
 Obum...     51.00      48.50  
 Obersulmer Reisebüro..     30.00      29.80  
 Oecomarkt.........     39.90      40.50  
 OPN.Germ.Fund.     10.80      10.80  
 Opisi........     28.50      28.00  
 Objectiv...      0.65       0.70  
 First Iber.Fund.     11.65      11.70  
 Profi-Parts...     13.00      13.00  
 Goldback..     15.20      15.20  
 GLGG......     57.00      62.00  
 GamesTower..      7.50       8.00  
 Greenlight......      1.65       1.65  
 Grupo Mexicano..      3.50       3.45  
 Grupo Nocker..     36.10      37.50  
 Geydan-Gnamm.....     19.80      19.90  
 11.01.96             Kassa     Vortag  
 GT Chile Growth.     59.50      58.40  
 GWP........     11.20      11.00  
 Hi-Rise Recycl..     11.20      11.20  
 Homestake Mining     25.70      25.70  
 Hungarian Inv...     86.00      80.00  
 KPM.....     13.90      14.20  
 JONG.........     15.50      16.70  
 I.I.S.Intell.Inf      2.75       2.85  
 Interact.Flight.     13.00      13.00  
 Laborat.Chile...     19.50      19.00  
 Esanelle..      3.30       3.50  
 Estner......     13.80      14.70  
 Beat........      3.95       3.90  
 Lend Lease......     21.00      21.40  
 Benjamin Gold......      1.90       1.73  
 Bodo Achim.....      3.25       3.31  
 11.01.96             Kassa     Vortag  
 EsperIT.....     64.00      64.00  
 Explorer-Fernreisen.....      7.00       7.20  
 Brückenkiosk......     49.60      51.90  
 BodenseeCenter..........     41.60      42.50  
 Byzickl.........     28.20      28.60  
 BHK....     23.00      21.00  
 BTMR Dougl.    137.00     134.40  
 Braunisch..      3.95       3.87  
 McBack On-Line..     47.30      51.40  
 Modelaine.......      7.95       7.90  
 Next............      9.60      10.00  
 minimalmarkt.Hill.      3.95       3.87  
 NUR Advanced....      5.70       5.50  
 Ocean Optique...      3.40       3.30  
 Gahn Systems..     59.70      61.00  
 Organik.........      2.20       3.20  
 OTP-Ung.MZAR.     12.00      13.30  
 38.96.83             Kassa     Vortag  
 Feussner...     88.00       0.80  
 frIT'Z.    122.00     122.00  
 FTP......     10.60      10.80  
 Luthern......      7.20       7.40  
 Flauerpauer....      3.70       3.75  
 Puert.Clemens.Cement     46.90      47.00  
 Protein Design..     31.40      31.20  
 Quarterdeck.....     29.70      33.00  
 Egub Electronic.      5.00       5.50  
 Enud..........     39.70      41.00  
 Egop.     32.00      31.50  
 Equiva Milkau.....     45.00      45.00  
 MerSi....     95.40      98.00  
 Metropolis..........     19.40      21.00  
 mainclean..     12.00      12.55  
 Motebe...     31.30      35.70  
 Mergler Mode..........    770.00     780.00  
 11.01.96             Kassa     Vortag  
 Spatializer.....      7.00       6.90  
 Mätzkow.........     37.50      37.50  
 Spyglass........     56.50      64.50  
 MARKANT Min..      0.27       0.27  
 NKVL Russia     19.75      20.40  
 Norav.....     41.40      63.90  
 Turbochef.......     40.00      41.00  
 RagazZA...     67.30      82.50  
 Farbklecks..........     59.00      60.00  
 FMJP A.........     29.50      29.50  
 FMJP B.........     29.30      29.40  
 Zatug....     25.50      26.00  
 Zwergenwelt.........      6.15       6.35  
 LWCP...      9.70      10.20  
 YPF.............     31.70      33.00  
 SonnenPlan............     39.00      39.00  

 Quelle: Filipski

M.f.G.

Heiner


 " Naqigc@tgzj.ungq.alq ".................................Zicker

-----------------------------------------------------------------
