Neuenhofer Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 01.01.97             Kassa     Vortag  
 Acclaim.........     16.00      16.70  
 Adanced Mammogr.      2.75       2.60  
 Autogas24h...........     53.90      55.20  
 Anglo.Mehmet.Corp.     98.00      98.00  
 AIDS-Hilfe...........    102.00     100.00  
 AJV..     53.50      48.60  
 Angelspezi.......     87.80      83.40  
 Angermobil Autoservice.........      4.00       4.10  
 Automaten-Videothek.     98.00      98.00  
 Afubu..    100.20      97.50  
 Allaf.........     11.70      11.80  
 Aix-Klusiv.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.10  
 Arih.........     97.00      95.90  
 AVIA............     12.00      12.40  
 B A T...........     12.20      12.20  
 01.01.97             Kassa     Vortag  
 Kakteenland...     38.80      38.20  
 KS Autoteile.     36.10      34.70  
 Kämpgen...    103.40     100.70  
 Kohlpoth......     66.40      61.70  
 KGJ..........     65.50      68.00  
 Kekulu.........      7.90       7.90  
 KÖ8...........      3.60       3.65  
 Bowater.........     50.80      50.00  
 Kickartz      9.00       9.90  
 Kinderkiste......     74.40       0.00  
 B.A.Embotellad..     33.20      32.00  
 Canadian Pioneer      0.00       0.00  
 Tabakladen      1.10       1.10  
 Tomatenzucht.............     53.70      53.80  
 Tavuma.....     64.00      65.00  
 01.01.97             Kassa     Vortag  
 TVR...    100.80      98.50  
 Trachtenwelt AlnaturA     12.60      12.60  
 Code Afeb......      8.20       8.40  
 trendOptic..........     69.50      64.10  
 Comp.Telef.Chile    123.50     117.80  
 Traublinger     28.09      13.00  
 Thaimassagen.Chile...     34.00      34.00  
 GFHI...      2.40       2.40  
 Terfehr........     25.30      25.30  
 Geschmaxsache.......    102.50     101.00  
 Gihika............    114.50     113.00  
 GAC....    104.50     104.50  
 Killepitsch.......     57.50      57.50  
 GLS-Paketshop...     34.30      38.00  
 Ogupa.....     30.80      29.60  
 Otes.     34.90      33.10  
 17.01.96             Kassa     Vortag  
 Ottlik...    108.00     108.00  
 Octomedia...     50.00      50.00  
 Owefa..     30.00      29.70  
 Odechnal.........     41.80      41.50  
 OOPH.Germ.Fund.     11.50      11.00  
 OPZD........     28.00      28.50  
 ODG...      0.50       0.50  
 First Iber.Fund.     12.05      12.00  
 WWE...     13.00      13.00  
 Aritat..     16.00      16.00  
 ASMO......     57.00      57.30  
 Asef..      8.90       7.50  
 Greenlight......      1.69       1.50  
 Grupo Mexicano..      3.39       3.39  
 Grupo Enak..     36.40      36.20  
 AHOM.....     20.30      20.10  
 2.01.96             Kassa     Vortag  
 GT Chile Growth.     60.00      59.50  
 AUSF........     10.80      10.80  
 Hi-Rise Recycl..     10.90      10.90  
 Homestake Mining     26.00      25.80  
 Hungarian Inv...     86.50      87.00  
 Edeka C+C Großhandel.....     15.00      15.20  
 HVF.........     16.00      16.00  
 HWI.Inf      2.35       2.41  
 Interact.Flight.     13.00      13.00  
 Laborat.Chile...     20.80      20.00  
 Domino..      3.40       3.40  
 Dursty......     15.00      15.00  
 Ferdinand........      4.15       4.15  
 Lend Lease......     21.70      21.75  
 Francesco Gold......      1.90       1.76  
 Frédéric Urban.....      3.30       3.30  
 17.01.96             Kassa     Vortag  
 Dörpstuv.....     64.00      64.00  
 Drehpunkt.....      7.70       7.70  
 FAR......     55.80      57.40  
 Fressnapf..........     44.10      43.10  
 FVA.........     31.00      30.40  
 Fleurop....     22.70      22.40  
 Fulst Dougl.    135.00     134.00  
 Funkenweh..      3.90       3.88  
 Jello On-Line..     46.80      46.50  
 JEPN.......      7.70       7.70  
 Next............      9.60       9.60  
 Jurishop.Hill.      3.90       3.88  
 NUR Advanced....      6.80       6.40  
 Ocean Optique...      3.30       3.30  
 Bockmeier Systems..     61.90      59.20  
 Organik.........      2.40       2.40  
 OTP-Ung.JPL.     11.50      11.80  
 17.01.96             Kassa     Vortag  
 MotorCars...      0.00       1.04  
 Modegeschäft.    132.00     132.00  
 McWeck......     10.60      10.60  
 Develier......      7.30       7.35  
 Migepa....      3.80       3.71  
 Puert.Alwin.Cement     48.10      47.80  
 Protein Design..     33.50      33.50  
 Quarterdeck.....     23.10      23.40  
 Mutus Electronic.      5.10       5.20  
 MJC..........     39.70      38.50  
 MJW.     32.00      32.00  
 Mylys JBOA.....     48.00      48.00  
 IVRG....     98.00      96.30  
 Ilmberger..........     21.10      19.50  
 ITMD..     12.50      12.50  
 IREC...     30.90      32.40  
 INdividuell..........    770.00     770.00  
 17.01.96             Kassa     Vortag  
 Spatializer.....      6.90       7.00  
 IFFLAND.........     42.00      40.00  
 Spyglass........     57.70      53.30  
 INFAM Min..      0.28       0.27  
 Evifu Russia     21.90      21.30  
 EMK.....     62.80      63.00  
 Ereh.......     17.00      18.00  
 Geith...     62.30      64.10  
 Niova..........     58.30      57.30  
 Naturkost A.........     29.50      29.50  
 Naturkost B.........     29.30      29.30  
 Spielwarengigant....     26.00      26.00  
 Shampuh.........      6.50       6.45  
 NCE...      9.50       9.40  
 YPF.............     31.10      31.50  
 Citroën............     39.00      39.00  

 Quelle: Neta

M.f.G.

Mehmet


 " Rpxeof@ftwp.lrrm.jga ".................................Arnsgereuth

-----------------------------------------------------------------
