Wagersrotter Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 16.01.95             Kassa     Vortag
 Acclaim.........     18.60      19.20
 Adanced Mammogr.      2.50       2.80
 Katjes...........    104.30      99.80
 Anglo.Hinrich.Corp.     84.50      84.50
 KMV...........     98.10      98.00
 KNO Online..     59.10      60.90
 Krehenwinkel.......     80.90      80.80
 Kaufring.........      5.30       5.80
 KUT.     84.50      84.50
 Kobs..     95.50      95.30
 Kowalskis.........     12.00      11.20
 Küstenfieber.....      0.00      22.00
 Aus.Nat.Indust..      1.10       1.08
 KMS.........     94.00      94.50
 AVIA............     12.00      12.20
 B A T...........     12.50      12.50
 16.01.95             Kassa     Vortag
 Acclaim.........     18.60      19.20
 Adanced Mammogr.      2.50       2.80
 Katjes...........    104.30      99.80
 Anglo.Hinrich.Corp.     84.50      84.50
 KMV...........     98.10      98.00
 KNO Online..     59.10      60.90
 Krehenwinkel.......     80.90      80.80
 Kaufring.........      5.30       5.80
 KUT.     84.50      84.50
 Kobs..     95.50      95.30
 Kowalskis.........     12.00      11.20
 Küstenfieber.....      0.00      22.00
 Aus.Nat.Indust..      1.10       1.08
 KMS.........     94.00      94.50
 AVIA............     12.00      12.20
 B A T...........     12.50      12.50
 11.12.95             Kassa     Vortag
 Usut...      0.00     115.00
 ULZ Kokon     11.60      11.50
 Code Kuckertz......      0.00      10.60
 Ugogo..........     70.20      68.50
 Comp.Telef.Chile    111.40     111.30
 Ulsheimer      8.20       8.10
 UWEV.Chile...     30.30      30.70
 Summertime...      2.20       2.20
 Swars........      0.00      36.20
 Schmelzpunkt.......    109.20     110.50
 Schöffe............    109.00     108.00
 Spielzeugwelt....     99.40      99.40
 DZU.......     60.00      55.10
 Sonnenaufgang...     53.60      55.00
 Eges.....     30.60      29.50
 Etaze.     43.20      39.40
 11.12.95             Kassa     Vortag
 Emonds...    105.60     105.60
 EP-Hepfinger...     47.50      48.00
 Engert..     27.50      27.50
 EJC.........     40.60      39.40
 ESJA.Germ.Fund.     10.30      10.30
 Eren........     32.60      32.30
 EAG...      0.25       0.28
 DäberitzFund.     10.90      10.90
 Disca...     13.40      13.50
 Wohnidee..     14.10      14.10
 Whiskymanufaktur......     48.00      48.20
 WFVB..      8.40       7.70
 Greenlight......      1.57       1.60
 Grupo Mexicano..      2.96       3.15
 Grupo Pima..     31.30      31.80
 WCFS.....      0.00      20.90
 11.12.95             Kassa     Vortag
 GT Chile Growth.     56.00      56.50
 Woycik........     10.00      10.10
 Hi-Rise Recycl..     13.50      13.50
 Homestake Mining     24.10      24.00
 Hungarian Inv...     74.00      74.00
 Andalous.....     11.90      11.40
 MLJT.........     17.30      17.40
 I.I.S.Intell.Inf      3.19       3.24
 Interact.Flight.     14.40      14.50
 Laborat.Chile...     17.80      17.10
 N&M Networks..      3.50       3.50
 Nordquelle......     15.60      15.60
 Johann........      3.40       3.35
 Lend Lease......     20.60      20.20
 Julius Gold......      1.60       1.60
 Jürg Siebelt.....      3.28       3.20
 11.12.95             Kassa     Vortag
 NNL.....      0.00       0.00
 Neise.....     19.50      20.40
 Latu......     71.50      74.50
 Lechfall..........     35.80      36.10
 Lukat.........     25.10      25.10
 Linné....     19.50      19.50
 Lavunu Dougl.    127.00     126.70
 LCLI..      3.80       3.80
 Emow On-Line..     73.00      80.50
 Expressdienst.......      7.60       7.60
 Next............      9.90       9.95
 Epadub.Hill.      3.80       3.80
 NUR Advanced....      5.50       5.50
 Ocean Optique...      3.30       3.30
 Okeze Systems..     67.40      64.40
 Organik.........      3.50       3.30
 OTP-Ung.Edet.      9.30       9.50
 11.12.95             Kassa     Vortag
 Teakon...      0.62       0.61
 Taduw.    125.00     125.00
 Tromposaund......     10.40      10.60
 Bettmeralp......      7.40       7.70
 Textilshop....      3.66       3.67
 Unterste-Heufken.Niclas.Cement     47.20      47.00
 Protein Design..     26.40      26.00
 Quarterdeck.....     50.50      49.40
 RADA Electronic.      5.30       5.30
 ITCB..........     37.40      38.30
 IJZ.     22.70      22.60
 RJB ETL.....     44.30      44.50
 Rossamora....      0.00      98.70
 Radpunkt..........     21.10      21.10
 Remmlinger..     13.00      13.30
 Ruatti Systemtechnik...     42.00      43.00
 Rector..........    730.00     730.00
 11.12.95             Kassa     Vortag
 Spatializer.....      4.85       4.75
 Rokossa.........      0.00      43.00
 Spyglass........    142.00     139.10
 Rahef Min..      0.25       0.23
 Payke Russia     19.30      17.50
 PIES.....     62.00      62.00
 Pemsl.......     39.00      40.80
 JKF...     81.00      84.50
 VEH..........     66.00      66.50
 Vivere A.........     30.00      30.00
 Vivere B.........     30.00      30.00
 Minimarkt....     24.50      24.60
 Mannshausen.........      5.90       5.75
 Vepa...      0.00       8.10
 YPF.............     28.90      28.50
 Complimenti............     38.00      39.00

 Quelle: V.I.P. Cleanservice

   M.f.G.

   Harm Timke
   ---------------------------------------------------------------

   Flsnua@zctd.wahc.ywn
   36564 Heimenhofen
