Juliankaer Börse
 Ausland / Einheitskurse

                    Nina     Vortag

 20.11.95             Nina     Vortag
 Acclaim.........      0.00      15.50
 Adanced Mammogr.      0.00       3.15
 KZE...........      0.00      83.30
 Anglo.Amer.Corp.      0.00      88.00
 KIJ...........      0.00      98.70
 America Online..      0.00      50.00
 Ameritech.......      0.00      84.00
 Amstrad.........      0.00       4.90
 Kniepercenter.      0.00      88.00
 Anheuser Busch..      0 00      95.50
 Aracruz.........      0.00      11.50
 Atlas  opco.....      0.00      22.00
 Aus.Nat.Indust..      0.00       1.18
 AT & T..........      0.00      95.00
 AVIA............      0.00      12.90
 B A T...........      0.00      12.50
 20.11.95             Nina     Vortag
 Banco Maya...      0.00      33.80
 Banco O Higgins.      0.00      29.20
 Bell Atlantic...      0.00      95.20
 o2......      0.00      60.70
 Biocel..........      0.00      64.00
 Bitwise.........      0.00      10.00
 Boral...........      0.00       3.41
 Bowater.........      0.00      47.50
 Brilliance China      0.00       5.10
 Broderbund......      0.00       0.00
 B.A.Embotellad..      0.00      33.80
 videon      0.00       0.40
 V.I.P. Cleanservice      0.00       0.95
 CEZ.............      0.00      52.10
 Chemopetrol.....      0.00      56.00
 20.11.95             Nina     Vortag
 Voboba...      0.00     102.50
 viba Lotti      0.00      11.10
 Code Arlam......      0. 0       9.70
 Compaq..........      0.00      66.30
 Comp.Telef.Chile      0.00     113.90
 Velocenter      0.00       8.50
 Cristal.Chile...      0.00      31.80
 Esotec...      0.00       2.20
 Nordhaus........      0.00      24.10
 Erlesen.......      0.00     108.00
 DEZA............      0.00     105.00
 Dow Chemical....      0.00      99.40
 xbergcycle.......      0.00      53.00
 DSC Communiat...      0.00      44.00
 ECI Telecom.....      0.00      33.90
 Electronic Arts.      0.00      33.30
 20.11.95             Nina     Vortag
 Elf Aquitaine...      0.00     105.60
 Energomontaze...      0.00      50.00
 Energy Service..      0.00      29.00
 Enersis.........      0.00      41.10
 Emerg.Germ.Fund.      0.00      10.10
 Ivano........      0.00      32.30
 Ingmar Environ...      0.00       21. 10. 19
 First Iber.Fund.      0.00      10.70
 First Russi n...      0.00      14.10
 Global Natural..      0.00      14.10
 Globalstar......      0.00      41.30
 Global Telecom..      9.70       9.50
 Greenlight......      0.00       1.70
 Grupo Mexicano..      0.00       3.05
 Grupo Televisa..       .00      31.10
 Netto-Markendiscount.....      0.00      20.70
 20.11.95             Nina     Vortag
 Nink Chile Growth.      0.00      56.00
 Guinness........      0.00      10.50
 Hi-Rise Recycl..      0.00      13.50
 Lacher      0.00      22.80
 Hungarian Inv...      0.00      75.50
 Hyal Pharma.....      0.00      14.20
 Identix.........      0.00      15.00
 I.I.S.Intell.Inf      0.00       2.95
 Interact.Flight.      0.00      13.00
 Laborat.Chile...      0.00      17.30
 GEC..      0.00       3.50
 Laser Ind.......      0.00      13.10
 Zschaschel........      0.00       3.49
 Lend Lease......      0.00      19.90
 Ulfert Klißner......      0.00       1.60
 Lion Giuseppe.....      0.00       3.16
 20.11.95             Nina     Vortag
 Litton Ind......      0.00       0.00
 go-hairstyling.....      0.00      20.00
 Mefi......      0.00      57.70
 Madeco..........      0.00      35.40
 Pasquale.........      0.00      27.50
 Wiebke Fund....      0.00      19.50
 Pierre Niederkirchner.      0.00     127.50
 MCI Communicat..      0.00       3.75
 Netcom On-Line..      0.00      60.00
 News Corp.......      0.00       7.75
 Next............      0.00      10.00
 North Brok.Hill.       .00       3.75
 NUR Advanced....      0.00       5.40
 Ocean Optique...      0.00       3.30
 Agok..      0.00      60.30
 Organik.........      0.00       2.50
 OTP-Ung.Natspar.      0.00       8.90
 20.11.95             Nina     Vortag
 Park Meditech...      0.00       0.59
 Picolino.      0.00     125.00
 Peninsular......      0.00      10.40
 Osco......      0.00       7.60
 Pioneer Int.....      0.00       3.48
 Puert.Ric.Cement      0.00      46.70
 Protein Design..      0.00      23.70
 Q arterdeck.....      0.00      36.50
 ZIGF Electronic.      0.0        5.10
 Reebok..........      0.00      36.50
 Richter Kark.      0.00      24.00
 RJB Nabisco.....      0.00      45.40
 Winkelkotte....      0.00      97.50
 Scitex..........      0.00      20.60
 Scotia Holdin ..      0.00      13.00
 Wilbrandt  Online...      0.00      37.50
 Solvay..........      0.00     730.00
 20.11.95   �         Nina     VortQg
 Spatia izer.....      0.00       5.80
 Evelyn.........      0.00      40.50
 Spygla s........      0.00     123.00
 St.Fra cis Min..      0.00       0.23
 Templeton Russia      0.00      18.70
 Teva Pharma.....      0.00      63.60
 Turboch f.......      0.00      41.00
 Uun t Techn l...      0.00      77.50
 Grollmus..........      0.00      63.50
 Groovy.........      0.00      30.00
 Vol o B.........      0.00      30.00
 Westinghouse....      0.00      23.3
 Westpac.........      0.00       5.80
 York Research...      0.00       8.10
 YPF..... .......      0.00      28.10
 ZDAS............      0.00      38.00

 Quelle: hanisch

   M.f.O.

   Joseph Widder
   ---------------------------------------------------------------

   Bwfpzz@otpy.crjf.qva
   33475 Süthen
