Graberner Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 29.10.96             Kassa     Vortag  
 Acclaim.........     15.70      16.00  
 Adanced Mammogr.      2.80       2.75  
 Destille...........     52.60      53.90  
 Anglo.Nico.Corp.     98.00      98.00  
 Degg's...........    102.50     102.00  
 DeTec..     56.10      53.50  
 DDE.......     86.60      87.80  
 dez.........      4.00       4.00  
 Dami.     98.00      98.00  
 Demtschück..    101.80     100.20  
 DURSTY.........     11.70      11.70  
 Demirtürk.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.10  
 Dolabe.........     98.40      97.00  
 AVIA............     12.00      12.00  
 B A T...........     12.20      12.20  
 18.01.96             Kassa     Vortag  
 FVDI...     38.30      38.80  
 FitForKid.     36.20      36.10  
 Fuge...    103.00     103.40  
 FCG......     64.50      66.40  
 FVSP..........     66.00      65.50  
 feinkost27.........      7.70       7.90  
 FPLM...........      3.55       3.60  
 Bowater.........     50.80      50.80  
 FOIL      8.50       9.00  
 FAHMO......     73.10       0.00  
 B.A.Embotellad..     32.10      33.20  
 Kwoll      1.10       1.10  
 Karnevalswierts.............     54.00      53.70  
 Kulinaris.....     64.00      64.00  
 28.01.96             Kassa     Vortag  
 Keba...    102.50     100.80  
 Kraftfahrzeuggewerbe Danker     12.65      12.60  
 Code diVinum......      8.20       8.20  
 Krönenback..........     64.30      69.50  
 Comp.Telef.Chile    121.00     123.50  
 Kuchinke     25.07      25.07  
 kriegerhome.Chile...     33.20      34.00  
 Lowis...      2.50       2.40  
 Ochsenbauer........     24.00      25.30  
 Lezit.......    104.00     102.50  
 Latocha............    112.00     114.50  
 Lemoni....    104.50     104.50  
 RS-Automotive.......     58.30      57.50  
 Langrehr...     34.20      34.30  
 BZDP.....     31.60      30.80  
 Bema.     36.30      34.90  
 18.01.96             Kassa     Vortag  
 Buchdienst...    108.00     108.00  
 beauty_key...     52.00      50.00  
 Biobäuerin..     30.00      30.00  
 Brille99.........     41.50      41.80  
 Budnikovski.Germ.Fund.     11.20      11.50  
 Buzeva........     28.00      28.00  
 Brakhoff...      0.00       0.50  
 Ekeg.     12.00      12.05  
 Efip...     13.00      13.00  
 Afap..     16.00      16.00  
 Apprimus......     54.00      57.00  
 Akia..      8.90       8.90  
 Greenlight......      1.69       1.69  
 Grupo Mexicano..      3.59       3.39  
 Grupo Asava..     37.20      36.40  
 Aprilia.....     20.30      20.30  
 18.01.96             Kassa     Vortag  
 GT Chile Growth.     60.00      60.00  
 Automobilforum........     10.90      10.80  
 Hi-Rise Recycl..      8.50      10.90  
 Homestake Mining     26.40      26.00  
 Hungarian Inv...     89.50      86.50  
 ZWWT.....     15.50      15.00  
 Mezzavilla.........     16.30      16.00  
 Marktplatzcenter.Inf      2.36       2.35  
 Interact.Flight.     13.00      13.00  
 Laborat.Chile...     20.00      20.80  
 Nefeh..      3.60       3.40  
 Nestlé......     15.10      15.00  
 Alessandro........      4.15       4.15  
 Lend Lease......     21.30      21.70  
 Andree Gold......      1.91       1.90  
 Adolf Tim.....      3.30       3.30  
 18.01.96             Kassa     Vortag  
 Nanuk.....     64.00      64.00  
 NLPL.....      7.50       7.70  
 Oh!Calcutta......     57.50      55.80  
 Orlemann..........     43.70      44.10  
 Oliev.........     29.50      31.00  
 OKO....     23.00      22.70  
 Orthopädietechnik Dougl.    135.00     135.00  
 Oponab..      3.90       3.90  
 COMD On-Line..     48.00      46.80  
 CCOL.......      7.80       7.70  
 Next............      9.55       9.60  
 Com4.Hill.      3.90       3.90  
 NUR Advanced....      6.90       6.80  
 Ocean Optique...      3.60       3.30  
 Siller Systems..     63.00      61.90  
 Organik.........      2.40       2.40  
 OTP-Ung.Chamäleon.     11.50      11.50  
 28.01.96             Kassa     Vortag  
 Prechter...      1.05       1.04  
 Placek.    132.00     132.00  
 pusteblume......     10.70      10.60  
 Krauchthal......      7.10       7.30  
 Pappmöbel....      3.70       3.80  
 Puert.Karl.Cement     48.10      48.10  
 Protein Design..     32.90      33.50  
 Quarterdeck.....     23.40      23.10  
 FUPC Electronic.      5.10       5.10  
 Fenum..........     38.50      39.70  
 FHE.     32.50      32.00  
 Futternapf Chocolina.....     48.60      48.00  
 TAS....     98.30      98.00  
 Telegrafenpassage..........     21.10      21.10  
 Teegut..     13.00      12.50  
 Tumel...     28.50      30.90  
 TerraFarm..........    770.00     770.00  
 18.01.96             Kassa     Vortag  
 Spatializer.....      6.60       6.90  
 T-Nails.........     42.00      42.00  
 Spyglass........     51.90      57.70  
 TMHL Min..      0.29       0.28  
 Akava Russia     21.10      21.90  
 Arapa.....     62.10      62.80  
 Turbochef.......     17.00      17.00  
 Voralb-Customs...     63.50      62.30  
 Houtmanns..........     59.20      58.30  
 HSZ A.........     29.50      29.50  
 HSZ B.........     29.30      29.30  
 Ileden....     26.70      26.00  
 Issler.........      6.50       6.50  
 OSV...      9.50       9.50  
 YPF.............     32.20      31.10  
 Klinkner............     38.00      39.00  

 Quelle: HessNatura

M.f.G.

Norbert


 " Cqgcin@fbja.hcvv.sfc ".................................Adelbach

-----------------------------------------------------------------
