Wolfenbrücker Börse
 Ausland / Einheitskurse

                    Ella     Vortag

 13.06.96             Ella     Vortag  
 Acclaim.........     16.70      17.50  
 Adanced Mammogr.      2.60       2.70  
 Zwo...........     55.20      60.50  
 Anglo.Amer.Corp.     98.00      98.00  
 ZDI...........    100.00     102.50  
 America Online..     48.60      53.60  
 Ameritech.......     83.40      82.00  
 Amstrad.........      4.10       4.10  
 ZCA.     98.00      98.00  
 Anheuser Busch..     97.50      97.00  
 Aracruz.........     11.80      11.80  
 Atlas Copco.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.15  
 AT & T..........     95.90      95.10  
 AVIA............     12.40      12.40  
 B A T...........     12.20      12.20  
 13.06.96             Ella     Vortag  
 Banco Gisela...     38.20      38.50  
 Banco O Higgins.     34.70      34.50  
 Bell Atlantic...    100.70      99.20  
 Lintima......     61.70      60.90  
 Biocel..........     68.00      68.00  
 Bitwise.........      7.90       8.40  
 Boral...........      3.65       3.65  
 Bowater.........     50.00      48.50  
 Brilliance China      9.90       9.60  
 Broderbund......     74.20       0.00  
 B.A.Embotellad..     32.00      32.40  
 herzklopfen      0.00       0.00  
 HolAb      1.10       1.15  
 CEZ.............     53.80      54.50  
 Chemopetrol.....     65.00      65.00  
 13.06.96             Ella     Vortag  
 Hausgeräte-Shop...     98.50     102.70  
 Hapag-Lioyd Bertha     12.60      12.25  
 Code Arlam......      8.40       8.45  
 Compaq..........     64.10      66.50  
 Comp.Telef.Chile    117.80     120.00  
 HDJ     13.00      12.90  
 Cristal.Chile...     34.00      33.50  
 Großevollmer...      2.40       2.40  
 Veldman........     25.30      26.40  
 Gana.......    101.00     102.00  
 DEZA............    113.00     111.00  
 Dow Chemical....    104.50     104.50  
 Ölbaum.......     57.50      59.50  
 DSC Communiat...     38.00      40.50  
 ECI Telecom.....     29.60      29.60  
 Electronic Arts.     33.10      35.50  
 13.06.96             Ella     Vortag  
 Elf Aquitaine...    108.00     108.00  
 Energomontaze...     50.00      50.00  
 Energy Service..     29.70      30.00  
 Enersis.........     41.50      41.20  
 Emerg.Germ.Fund.     11.00      10.70  
 Meinrad........     28.50      28.50  
 Massimo Environ...      0.50       0.50  
 First Iber.Fund.     12.00      11.85  
 First Russian...     13.00      13.25  
 Global Natural..     16.00      16.00  
 Globalstar......     57.30      57.70  
 Global Telecom..      7.50       7.50  
 Greenlight......      1.50       1.69  
 Grupo Mexicano..      3.39       3.42  
 Grupo Televisa..     36.20      35.70  
 JSZ.....     20.10      20.00  
 13.06.96             Ella     Vortag  
 JEPN Chile Growth.     59.50      60.00  
 Guinness........     10.80      11.30  
 Hi-Rise Recycl..     10.90      11.00  
 Gafak     25.80      24.80  
 Hungarian Inv...     87.00      86.00  
 Hyal Pharma.....     15.20      14.20  
 Identix.........     16.00      15.60  
 I.I.S.Intell.Inf      2.41       2.50  
 Interact.Flight.     13.00      13.00  
 Laborat.Chile...     20.00      20.00  
 BCKJ..      3.40       3.30  
 Laser Ind.......     15.00      14.20  
 Oßenbrink........      4.15       4.15  
 Lend Lease......     17. 04. 20      21.20  
 Lutz Borggrefe......      1.76       1.80  
 Lion Oscar.....      3.30       3.45  
 13.06.96             Ella     Vortag  
 Litton Ind......     64.00      64.00  
 bellybutton.....      7.70       7.30  
 EIV......     57.40      57.00  
 Madeco..........     43.10      42.00  
 Björn.........     30.40      29.40  
 Carla Fund....     22.40      22.50  
 Bernard Venekamp.    134.00     133.50  
 MCI Communicat..      3.88       3.85  
 Netcom On-Line..     46.50      50.50  
 News Corp.......      7.70       7.80  
 Next............      9.60       9.60  
 North Brok.Hill.      3.88       3.85  
 NUR Advanced....      6.40       5.95  
 Ocean Optique...      3.30       3.30  
 SUGB..     59.20      62.00  
 Organik.........      2.40       2.40  
 OTP-Ung.Natspar.     11.80      11.90  
 13.06.96             Ella     Vortag  
 Park Meditech...      1.04       1.07  
 Drumcenter.    132.00     132.00  
 Peninsular......     10.60      10.60  
 Nesslau......      7.35       7.20  
 Pioneer Int.....      3.71       3.65  
 Puert.Ric.Cement     47.80      47.30  
 Protein Design..     33.50      33.00  
 Quarterdeck.....     23.40      30.00  
 MSG-Shop Electronic.      5.20       5.15  
 Reebok..........     38.50      37.50  
 Richter Buschler.     32.00      32.00  
 RJB Nabisco.....     48.00      47.30  
 Nonne....     96.30      96.00  
 Scitex..........     19.50      20.10  
 teilmöbliert Holding..     12.50      12.00  
 Sierra Online...     32.40      33.80  
 Solvay..........    770.00     770.00  
 13.06.96             Ella     Vortag  
 Spatializer.....      7.00       6.80  
 Helma.........     40.00      38.00  
 Spyglass........     53.30      64.00  
 Charmoille..      17. 04. 20       17. 04. 20  
 Templeton Russia     21.30      17. 04. 20  
 Teva Pharma.....     63.00      63.00  
 Turbochef.......     18.00      19.00  
 Uunet Technol...     64.10      68.50  
 AFB..........     57.30      56.60  
 ARLT.........     29.50      29.50  
 Volvo B.........     29.30      29.30  
 Westinghouse....     26.00      25.70  
 Westpac.........      6.45       6.35  
 York Research...      9.40      10.00  
 YPF.............     31.50      31.60  
 ZDAS............     39.00      39.00  

 Quelle: lehrmann

M.f.C.

Folkert


 " Xppcci@cbso.bkyw.xvh ".................................Tiste

-----------------------------------------------------------------
