Flatzer Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 06.02.96             Kassa     Vortag  
 Acclaim.........     15.90      17.30  
 Adanced Mammogr.      2.70       2.90  
 PGNW...........     57.90      56.90  
 Anglo.Karlheinz.Corp.    105.00     105.00  
 Papeva...........    100.00     102.60  
 Pemsl Online..     57.40      53.50  
 Pachal.......     84.20      85.00  
 PPG.........      4.10       4.10  
 PHV.    105.00     105.00  
 Puderdose..    102.00     103.60  
 Thomm.........     12.50      12.70  
 Peze.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.10  
 PicksRaus.........     95.00      97.20  
 AVIA............     11.80      12.00  
 B A T...........     12.20      12.20  
 06.02.96             Kassa     Vortag  
 NVN...     43.20      40.30  
 Nappoland.     36.20      36.80  
 NBD...    100.00     102.90  
 Northland......     60.70      63.50  
 NGHO..........     70.00      69.00  
 NOU.........      8.10       8.40  
 Naabtalpark...........      3.65       3.65  
 Bowater.........     50.70      50.30  
 Naturladen      8.70       8.80  
 Nokia......     70.50       0.00  
 B.A.Embotellad..     31.00      31.50  
 Marink      1.19       1.15  
 Matratzen-Discounter.............     53.40      53.40  
 MPOM.....     65.00      65.00  
 06.02.96             Kassa     Vortag  
 Malleladen...    114.00     112.00  
 MZTB Piacere     13.00      12.65  
 Code PUVD......      7.90       8.40  
 Manes..........     70.30      68.50  
 Comp.Telef.Chile    123.50     123.00  
 Moock     14.80      14.50  
 Cristal.Chile...     34.10      34.00  
 CBZ...      2.40       2.40  
 Vrenken........     28.50      29.20  
 CleanCar.......    109.00     106.50  
 CWRU............    111.00     112.00  
 CutClub....    104.50     104.50  
 Quadrux.......     65.00      63.80  
 cupcake...     39.40      38.20  
 Dibod.....     32.10      33.10  
 DNBG.     38.50      39.20  
 23.01.96             Kassa     Vortag  
 Dingeling...    108.00     108.00  
 Dorno...     50.00      50.50  
 Ditefe..     30.00      29.80  
 DollBahLA.........     39.30      40.60  
 Dingmann.Germ.Fund.     11.50      11.50  
 DICC........     28.50      29.00  
 Deppisch...      0.00       0.50  
 First WEMFund.     12.20      12.20  
 Lemmen...     12.90      13.00  
 KBO..     15.70      15.70  
 KSA......     55.00      59.00  
 Kumlehn..      9.50       9.60  
 Greenlight......      1.68       1.68  
 Grupo Mexicano..      3.90       3.60  
 Grupo Verkehrsübungsplatz..     39.30      38.60  
 Karambole.....     20.30      20.30  
 06.02.96             Kassa     Vortag  
 GT Chile Growth.     61.00      61.00  
 Krüers........     10.90      10.90  
 Hi-Rise Recycl..      7.50       7.60  
 Homestake Mining     27.60      26.80  
 Hungarian Inv...     86.00      90.00  
 Zettelmeyer.....     14.90      15.80  
 WGEV.........     16.00      16.00  
 WolsdorffI.UsenIntell.Inf      2.60       2.45  
 Interact.Flight.     27.10      27.10  
 Laborat.Chile...     20.00      20.00  
 takko..      3.70       3.70  
 Tacko......     15.25      15.20  
 Marc........      4.00       4.10  
 Lend Lease......     21.45      21.70  
 Meinrad Gold......      1.97       1.95  
 Michel Francesco.....      3.25       3.30  
 23.01.96             Kassa     Vortag  
 TRGL.....     64.00      64.00  
 Teege.....      8.00       7.70  
 Schuhservice......     56.10      53.60  
 Stoedter..........     42.70      43.30  
 Supercut.........     29.30      30.60  
 Skibo....     24.50      25.50  
 Sichtwerk Dougl.    128.50     130.30  
 Schwickard..      3.85       3.90  
 KMS On-Line..     55.00      48.00  
 Karamea.......      7.75       7.90  
 Next............     10.00      10.00  
 KCKW.Hill.      3.85       3.90  
 NUR Advanced....      6.95       6.90  
 Ocean Optique...      3.50       3.50  
 GZH Systems..     68.00      66.90  
 Organik.........      2.40       2.40  
 OTP-Ung.Klarmann.     11.50      11.50  
 06.02.96             Kassa     Vortag  
 Olzem...      1.06       1.06  
 Ortloff.    135.00     136.00  
 Ozel......     10.90      10.90  
 Nohl......      7.25       7.40  
 OSG....      3.95       3.78  
 Puert.Rupert.Cement     48.30      48.70  
 Protein Design..     33.10      33.00  
 Quarterdeck.....     26.00      23.50  
 e-systems Electronic.      5.05       5.10  
 ETG..........     38.50      39.20  
 EAGB.     32.50      32.20  
 RJB Kulisse.....     49.50      49.60  
 UFV....     99.50     100.00  
 Uhanu..........     20.00      20.00  
 UUPV..     13.00      13.00  
 Uzop...     33.60      29.50  
 Urenu..........    770.00     770.00  
 23.01.96             Kassa     Vortag  
 Spatializer.....      6.50       6.50  
 Ulepu.........     41.00      42.00  
 Spyglass........     60.00      53.00  
 Uretew Min..      0.31       0.31  
 Vivere Russia     21.10      21.85  
 Vexario.....     64.00      63.00  
 Virks.......     16.50      16.00  
 Reiseclub...     83.00      72.30  
 Mutom..........     54.00      56.10  
 manufactum A.........     29.50      29.50  
 manufactum B.........     29.30      29.30  
 Höhencenter....     27.70      27.00  
 Hoffmeyer.........      6.60       6.60  
 Ramsberger...      9.20       9.30  
 YPF.............     33.00      32.30  
 JTNO............     38.00      38.50  

 Quelle: Micklich-Buchhandlung

M.f.G.

Knut


 " Nvsalc@orft.tlao.kcv ".................................Plöwen

-----------------------------------------------------------------
