Leitrachstettener Börse
 Ausland / Einheitskurse

                    Ramona     Vortag

 02.03.96             Ramona     Vortag
 Acclaim.........     18.60      17.80
 Adanced Mammogr.      3.10       2.85
 Klippmühle...........     91.40      89.70
 Anglo.Amer.Corp.     90.00      89.00
 Kiwi...........    103.00     103.00
 America Online..     57.80      54.00
 Ameritech.......     85.60      84.50
 Amstrad.........      4.30       4.40
 KKJ.     90.00      89.00
 Anheuser Busch..     97.80      95.80
 Aracruz.........     11.20      10.90
 Atlas Copco.....     22.00      21.80
 Aus.Nat.Indust..      1.08       1.08
 AT & T..........     96.70      92.70
 AVIA............     12.70      12.70
 B A T...........     12.50      12.30
 02.03.96             Ramona     Vortag
 Banco Vreni...     40.10      38.00
 Banco O Higgins.     33.60      32.50
 Bell Atlantic...     97.40      95.70
 MArktfrisch&Discountbillig......     62.90      62.30
 Biocel..........     68.00      67.00
 Bitwise.........      9.40       9.70
 Boral...........      3.61       3.50
 Bowater.........     51.80      50.80
 Brilliance China      6.20       5.70
 Broderbund......     85.70       0.00
 B.A.Embotellad..     29.50      29.10
 Ivulen      0.00       0.00
 III      1.00       1.00
 CEZ.............     53.50      53.00
 Chemopetrol.....     56.10      56.10
 02.03.96             Ramona     Vortag
 Image Masters...    110.20     107.60
 ICZ Ornella     01.96      11.60
 Code Arlam......      8.80       8.80
 Compaq..........     69.20      68.90
 Comp.Telef.Chile    124.00     118.40
 Intabo     10.70       9.90
 Cristal.Chile...     32.30      31.40
 Ovis...      2.30       2.00
 Mayster........     31.30      31.20
 Ogit.......    109.00     105.70
 DEZA............    105.00     105.00
 Dow Chemical....    101.50      99.40
 Zami.......     69.20      66.30
 DSC Communiat...     53.50      53.40
 ECI Telecom.....     32.50      32.20
 Electronic Arts.     38.70      37.00
 02.03.96             Ramona     Vortag
 Elf Aquitaine...    109.00     107.50
 Energomontaze...     50.00      50.00
 Energy Service..     32.00      32.80
 Enersis.........     41.40      40.40
 Emerg.Germ.Fund.     10.50      10.30
 Renato........     29.40      29.10
 Raphael Environ...      0.28       0.20
 First Iber.Fund.     11.00      10.80
 First Russian...     13.40      13.40
 Global Natural..     14.70      14.00
 Globalstar......     52.10      53.50
 Global Telecom..      8.10       8.50
 Greenlight......      1.60       1.50
 Grupo Mexicano..      3.30       3.05
 Grupo Televisa..     35.30      31.80
 AWG Mode.....     21.00      20.90
 02.03.96             Ramona     Vortag
 Alhaca Chile Growth.     57.00      56.50
 Guinness........     10.70      10.50
 Hi-Rise Recycl..     13.00      13.00
 bici     23.50      22.30
 Hungarian Inv...     76.00      80.00
 Hyal Pharma.....     13.70      13.60
 Identix.........     15.70      15.40
 I.I.S.Intell.Inf      2.85       2.80
 Interact.Flight.     13.00      13.00
 Laborat.Chile...     18.00      17.80
 SLT..      3.55       3.30
 Laser Ind.......     15.20      15.40
 Hoeflich........      3.70       3.60
 Lend Lease......     21.20      20.60
 Nico Imkamp......      1.66       1.58
 Lion Domenico.....      3.35       1.94
 02.03.96             Ramona     Vortag
 Litton Ind......     64.60      63.50
 Sprattler.....      7.50       7.80
 MAGNET......     76.50      74.70
 Madeco..........     39.70      38.30
 Olaf.........     29.10      27.50
 Daniela Fund....     20.00      20.00
 Onno Moonen.    135.70     131.80
 MCI Communicat..      3.90       3.90
 Netcom On-Line..     53.00      55.50
 News Corp.......      7.80       7.60
 Next............     10.10      10.00
 North Brok.Hill.      3.90       3.90
 NUR Advanced....      5.40       5.40
 Ocean Optique...      3.60       3.30
 DPI..     61.60      61.40
 Organik.........      2.70       2.50
 OTP-Ung.Natspar.      9.20       9.20
 02.03.96             Ramona     Vortag
 Park Meditech...      0.71       0.70
 Gutsquelle.    122.00     122.00
 Peninsular......     10.90      10.55
 Dietfurt......      7.00       7.00
 Pioneer Int.....      3.67       3.61
 Puert.Ric.Cement     47.00      47.00
 Protein Design..     33.00      33.50
 Quarterdeck.....     38.50      41.00
 Getraenkemarkt Electronic.      5.10       5.30
 Reebok..........     40.20      40.60
 Richter Illenseer.     27.00      27.00
 RJB Nabisco.....     43.80      44.20
 Zweiacker....     99.50      99.50
 Scitex..........     20.50      19.00
 EOL Holding..     12.00      11.90
 Sierra Online...     40.30      41.00
 Solvay..........    770.00     770.00
 02.03.96             Ramona     Vortag
 Spatializer.....      5.80       5.80
 Bettina.........     40.00      40.00
 Spyglass........     79.50      80.60
 Bingert..      0.24       0.23
 Templeton Russia     19.60      19.50
 Teva Pharma.....     66.70      66.00
 Turbochef.......     40.50      40.70
 Uunet Technol...     88.60      89.20
 NIV..........     66.10      65.70
 Necotek.........     29.40      29.30
 Volvo B.........     29.40      29.30
 Westinghouse....     24.50      23.50
 Westpac.........      6.28       6.35
 York Research...      7.80       8.10
 YPF.............     32.00      30.50
 ZDAS............     38.00      38.00

 Quelle: tietzsch

   M.f.C.

   Burkhard Zschietzschmann
   ---------------------------------------------------------------

   Tkbpsh@fzcq.riub.xac
   12617 Feldscheid
