Jämlitzer Börse
 Einheitskurse

                       Rosi     Vortag

 28.02.95              Rosi     Vortag 
 Aach.Muench Vers.    415.00     415.00 
 Aach.Muench Leben    674.00     674.00 
 Aach.Strassenbahn    410.00     410.00 
 Adlerwerke.......    255.00     255.00 
 Aesculap.........    946.00     946.00 
 AG Unterste-Bahrenberg......   2200.00    2200.00 
 Albingia.........    930.00     930.00 
 Albingia Vz......    455.00     455.00 
 Jean-Luc....    128.00     128.00 
 Myska....   1200.00    1200.00 
 AM Konzernrueck..    743.00     743.00 
 Loderer-Noris-Z..    415.00     415.00 
 ASS..............     55.00      55.00 
 Mohnblume.............    535.00     510.00 
 Autania..........     59.00      59.00 
 Bad.Wuertt.Bank..    620.00     620.00 
 28.02.95              Rosi     Vortag 
 Balcke-Duerr.....    360.00     360.00 
 Isenberger........    175.00     175.00 
 Bastfaserkontor..   2500.00    2500.00 
 Bavaria..........    606.00     605.00 
 Jämlitzer Kindl...    590.00     585.00 
 Berl.Spezialflug.     36.00      33.00 
 Jämlitzer AG......   1000.00    1000.00 
 Berl.Hann.Hypo...    672.00     675.00 
 Bertelsmann Gen..    160.00     160.00 
 Bertelsmann Umt..    195.50     197.00 
 Bilfinger........    572.00     570.00 
 Vobu.......    605.00     605.00 
 Binding Vz.......    495.00     495.00 
 Kreiswaldweg....    960.00     960.00 
 Jungherrntal Wolle.....    115.50     116.00 
 Brem.Hann.Eisenb.   6300.00    6300.00 
 28.02.95              Rosi     Vortag 
 Irlweg........    800.00     800.00 
 Buckau-Eckhard...    200.00     200.00 
 Buderus..........    610.00     608.00 
 C.J.Vogel........    890.00     890.00 
 UKNI.......   1170.00    1170.00 
 Colonia Vz.......    925.00     925.00 
 Concordia Bau....     70.00      70.00 
 Concordia Spinn..    245.00     245.00 
 DAB..............    166.00     166.00 
 Deutschl.Invest..     13.00      13.00 
 Ullrich...........    128.00     128.00 
 DOAG.............    200.00     200.00 
 Birgit Pohlschröder      4.00       4.00 
 Douglas..........     47.60      47.80 
 Deut.Bk.Luebeck..   1270.00    1270.00 
 Dt.Centralboden..    612.00     620.00 
 28.02.95              Rosi     Vortag 
 Dt.Eff.u.Wechsel.   1559.57    1559.57 
 Deut.Hypobank....    363.00     373.00 
 Deut.Hypobank.Ffm    920.00     920.00 
 Deut.Spezialglas.    208.00     208.00 
 Deut.Steinzeug...    190.00     185.00 
 Ueli Laufkötter...    145.00     145.00 
 Ehlebracht.......    410.00     410.00 
 Eisenbahn Verkehr    239.50     250.00 
 Energ.Engelbach    355.00     355.00 
 Eschweiler.......    300.00     300.00 
 F.A.Guenther.....     85.00      85.50 
 Flachglas........    683.00     683.00 
 Ford.............    820.00     820.00 
 Vincenzo Venherm.....   5000.00    5000.00 
 Veringendorf Hypo.     74.00      74.00 
 Wiltrud Weingart.....    450.00     450.00 
 28.02.95              Rosi     Vortag 
 Gehe.............    747.00     764.50 
 Rozenboim.....    292.00     291.00 
 Gilde Braeu......   1150.00    1150.00 
 Gildemeister.....    164.50     157.50 
 Grosskr.Vrin..    485.00     485.00 
 Gruschwitz.......    670.00     670.00 
 Claudia...........    150.00     150.00 
 HamburgHyp.......   1350.00    1350.00 
 Bernhalden...     55.00      54.30 
 Haus & Heim......   1900.00    1880.00 
 Heidelbg.Zement..    922.00     922.00 
 Ruedi, Freialdenhoven....    390.00     390.00 
 Clüsserath........    550.00     550.00 
 Carlsohn...........    340.00     340.00 
 Roland..........     95.00      95.00 
 Clausnitzer-Auferm.    250.00     250.00 
 28.02.95              Rosi     Vortag 
 Holsten..........    325.00     325.00 
 Huettenwerke.....    160.00     160.00 
 Hutschenreuter...    140.00     147.00 
 IKB..............    283.50     284.50 
 Ikon.............    171.00     171.00 
 Isar-Amperwerke..    565.00     565.00 
 Kammgarn Küstelberg.    306.00     306.00 
 Keramag..........    630.00     630.00 
 KM Europa Metall.    124.00     124.00 
 Am Treidelpfad.....   6600.00    6600.00 
 Koetitzer Vz.....   5700.00    5700.00 
 Estinghausen-Schuele.....     28.50      28.50 
 Kraft Niederbipp    485.00     485.00 
 Eickler....   1060.00    1060.00 
 Kromschroeder....    485.00     485.00 
 Kueppersbusch....    200.00     200.00 
 28.02.95              Rosi     Vortag 
 KWS Saatzucht....    635.00     635.00 
 Langbein.........    255.00     255.00 
 Kautz............    108.00     108.00 
 Markt-Kuehlhallen    226.00     226.00 
 Ivan Miele...    205.00     202.00 
 Liliane.........   4200.00    4200.00 
 Muehle Ruenigen..    353.00     353.00 
 Muenchner Rueck..   2700.00    2700.00 
 Neckarwerke......    350.00     355.00 
 Norddeut.Hypo....    360.00     360.00 
 Norddeut.Steingut     44.00      44.00 
 Mindler    940.00     940.00 
 Nordstern........   2710.00    2710.00 
 Nordstern Leben..   2180.00    2180.00 
 Oelmuehle Hbg....    194.00     194.00 
 Vanessa Minen......    175.00     175.00 
 28.02.95              Rosi     Vortag 
 C+M.......    100.00     100.00 
 Pegasus Vz.......     79.00      78.00 
 Johannsmeier..........     66.00      66.00 
 Pomm.Prov.Zucker.   3500.00    3500.00 
 Preussag Stahl...    410.00     420.00 
 Rathgeber........    730.00     730.00 
 Reichelbraeu.....    415.00     415.00 
 Rheinboden.......    262.00     260.00 
 Rheinelektra.....   7429.12    1268.00 
 Rheinhyp.........    715.00     715.00 
 Rhenag...........    340.00     340.00 
 Hille-Neuburger...   1630.00    1630.00 
 Haneman........    123.00     123.00 
 Hoesle.....    138.00     138.00 
 TKM..........    392.00     392.00 
 Sachsenmilch.....     57.00      59.00 
 28.02.95              Rosi     Vortag 
 Sinner...........    450.00     450.00 
 Spinnerei Momm...   6968.65    6968.65 
 Springer Verlag..    960.00     960.00 
 Stahl Jagetzow.....    280.00     280.00 
 Steucon..........    135.00     135.00 
 Stoehr...........    159.00     160.00 
 Wolfram Bonnmann..    725.00     725.00 
 Stollwerck.......    450.00     450.00 
 Sued-Chemie......    540.00     540.00 
 Sueddeut.Boden...    445.00     445.00 
 Untertweng-Zirbenweg.   2820.00    2820.00 
 Terrain-Gesell...   9848.21    9848.21 
 Thuringia........    870.00     870.00 
 Trinkaus.........    610.00     610.00 
 Triumph-Adler....    180.00     184.00 
 Tucher Braeu.....    153.00     153.00 
 28.02.95              Rosi     Vortag 
 Uestra...........     56.00      56.00 
 Unidruck Stuertz.    285.00     285.00 
 VDN..............    218.00     215.50 
 Vereinte Versich.   7014.68    7014.68 
 Veritas..........    240.00     240.00 
 Janna Versich.   1070.00    1070.00 
 W.Jacobsen.......   3100.00    3100.00 
 Wanderer.........    157.00     156.00 
 Wedag............    480.00     480.00 
 WKM Vermoegen St.     61.00      61.00 
 WKM Vermoegen Vz.     55.00      55.00 
 AODM...........    310.00     304.00 
 WMF Vz...........    270.00     270.00 
 Wuerttemb.Hypo...    750.00     750.00 
 Ymos.............    133.00     133.00 

 Quelle: arz

M.f.T.

Jürgen


 " Rwalay@ejqx.pjtq.hrp ".................................Baldeborn

-----------------------------------------------------------------
