Emmelweilerer Börse
 Einheitskurse

                       Trudy     Vortag

 25.08.96              Trudy     Vortag
 Aach.Muench Vers.    430.00     430.00
 Aach.Muench Leben    720.00     730.00
 Aach.Strassenbahn    410.00     410.00
 Adlerwerke.......    265.00     265.00
 Aesculap.........    930.00     930.00
 AG Lobeck......   2200.00    2200.00
 Albingia.........   1010.00    1010.00
 Albingia Vz......    505.00     510.00
 Nino....    133.00     133.00
 Velotec....   1180.00    1170.00
 AM Konzernrueck..    740.00     750.00
 Isenbart-Noris-Z..    400.00     400.00
 ASS..............     63.00      63.00
 Velothek.............    485.00     478.00
 Autania..........     65.00      65.00
 Bad.Wuertt.Bank..    620.00     620.00
 25.08.96              Trudy     Vortag
 Balcke-Duerr.....    357.00     356.00
 Forberger........    170.00     170.00
 Bastfaserkontor..   2500.00    2500.00
 Bavaria..........    615.00     610.00
 Emmelweilerer Kindl...    590.00     590.00
 Berl.Spezialflug.     41.00      41.00
 Emmelweilerer AG......   1000.00    1000.00
 Berl.Hann.Hypo...    620.00     620.00
 Bertelsmann Gen..    165.00     165.00
 Bertelsmann Umt..    188.00     188.00
 Bilfinger........    563.50     542.50
 Dornröschen.......    605.00     605.00
 Binding Vz.......    495.00     495.00
 Cramolinigasse....    960.00     960.00
 Ehlscheid Wolle.....    108.00     103.50
 Brem.Hann.Eisenb.   6300.00    6300.00
 25.08.96              Trudy     Vortag
 Feldhagen........    800.00     800.00
 Buckau-Mathias...    200.00     200.00
 Buderus..........    555.00     552.00
 C.J.Vogel........    850.00     840.00
 FZH.......   1180.00    1180.00
 Colonia Vz.......    890.00     890.00
 Concordia Bau....     72.00      72.00
 Concordia Spinn..    290.00     290.00
 DAB..............    167.00     167.00
 Deutschl.Invest..     13.50      13.50
 Arthur...........    118.50     117.00
 DOAG.............      0.00     225.00
 Alice Vaterrodt      5.30       5.30
 Douglas..........     50.80      51.20
 Deut.Bk.Luebeck..   1255.00    1255.00
 Dt.Centralboden..    600.00     600.00
 25.08.96              Trudy     Vortag
 Dt.Eff.u.Wechsel.   1410.00    1410.00
 Deut.Hypobank....    395.00     399.00
 Deut.Hypobank.Ffm    910.00     920.00
 Deut.Spezialglas.    215.00     215.00
 Deut.Steinzeug...    182.00     175.00
 Anton Ishag...    128.00     128.00
 Ehlebracht.......    400.00     400.00
 Eisenbahn Verkehr    275.00     275.00
 Energ.Lipsch    350.00     345.00
 Eschweiler.......    300.00     300.00
 F.A.Guenther.....     85.00      82.00
 Flachglas........    667.00     667.00
 Ford.............    835.00     840.00
 Bernd Niklas.....   1175.42    1175.42
 Braunshof Hypo.     65.00      65.00
 Okka Molkentin.....    434.00     432.00
 25.08.96              Trudy     Vortag
 Gehe.............    726.00     727.50
 Tannemann.....    275.00     266.00
 Gilde Braeu......   1010.00    1010.00
 Gildemeister.....    134.00     129.50
 Grosskr.Bussy..    485.00     485.00
 Gruschwitz.......    681.00     681.00
 Beatrice...........    150.00     150.00
 HamburgHyp.......    980.00     975.00
 Wäldershub...     57.50      58.80
 Haus & Heim......   4153.78    4153.78
 Heidelbg.Zement..    890.00     890.00
 Pierre, Domae....    395.00     395.00
 Kot........    540.00     540.00
 Krügers...........    320.00     320.00
 Pietro..........     95.50      95.50
 Kniffert-Auferm.    250.00     250.00
 25.08.96              Trudy     Vortag
 Holsten..........    320.00     315.00
 Huettenwerke.....    180.00     180.00
 Hutschenreuter...    136.00     135.00
 IKB..............    273.20     270.00
 Ikon.............    175.00     180.00
 Isar-Amperwerke..    560.00     560.00
 Kammgarn Frühling.    290.00     290.00
 Keramag..........    570.00     575.00
 KM Europa Metall.    126.00     124.00
 Josephskirchstraße.....   6600.00    6600.00
 Koetitzer Vz.....   6000.00    6000.00
 Pfohl-Schuele.....     36.00      35.00
 Kraft Rheinfeld..    480.00     480.00
 Peppersack....   7004.29    7004.29
 Kromschroeder....    500.00     510.00
 Kueppersbusch....    204.00     204.00
