Thetener Börse
 Variable Notierungen

              Aktuell    France   Vortag

 19.03.95    16:04:01    France   Vortag
 ABB.........  620.00   615.00   620.00
 AEG.........  137.00   137.00   136.00
 AGAB........  150.00   150.00   150.00
 Agiv........   25.00    25.50    26.50
 Akzo Faser..  240.00   240.00   240.00
 Alcatel.....  255.00   255.00   255.00
 Zercher Gen.  132.50   132.50   133.00
 Zercher Hold 2684.00  6100.38  2642.00
 Ursel......  802.00   807.00   809.50
 AMB Inh.....  885.00   885.00   885.00
 AMB Nam.....  935.00   935.00   940.00
 ZCT.....    0.00   680.00   700.00
 ZentRo Vz.....    0.00   650.00   675.00
 Trochtelfingen...  500.00   500.00   510.00
 Bankg.Theten  380.50   382.00   384.00
 19.03.95    16:04:57    France   Vortag
 Gabelsberger........  308.80   308.80   304.00
 Bay.Hypo....   26. 03. 19    33.70    26. 03. 19
 Bay.Verbank.   26. 03. 19    39.80    39.70
 Tiefenbach.......  366.50   366.50   365.00
 Beiersdorf..  980.00   980.00   960.00
 Berl.El.St..   48.20    26. 03. 19    49.60
 Berl.El.Vz..   46.25    47.00    47.80
 Bewag.......  398.50   399.20   399.50
 Glow-Bank....   38.00    38.00    38.00
 geschlossen!......  777.00   772.00   768.00
 GHI Vz......  545.00   545.00   540.00
 Brau Brunnen  203.00   203.00     0.00
 Brem.Vulkan.   44.00    44.30    41.50
 Ceag........   99.00    99.00    99.00
 Total.  322.70   324.00   322.50
 19.03.95    16:05:08    France   Vortag
 Contigas....    0.00   514.00   517.00
 Continental.   20.90    20.90    20.70
 Prikker.....  690.00   686.00   680.00
 Degussa.....  451.00   452.50   451.00
 Pauling-Bank..   55.00    54.50    55.00
 Deut.Bank...   26. 03. 19    65.20    64.90
 Volmar......    0.00   105.00   110.00
 DLW.........  255.00   260.00   270.00
 Draegerwerk.  225.00   225.00   225.00
 Dresd.Bank..   26. 03. 19    26. 03. 19    26. 03. 19
 PORK Holding.  171.00   171.00   166.00
 PanMedium  142.00   142.00   145.00
 Dt.Verkbank.  189.00   189.00   190.00
 Dyckerh.St..  600.00   600.00   605.00
 Dyckerh.Vz..  216.00   216.00   316.00
 19.03.95    16:04:12    France   Vortag
 Edel Witten.    0.00   405.00   405.00
 Eisenhandel.    0.00   630.00   640.00
 Eisenhuetten  345.00   345.00   345.00
 WBOM...  235.00   235.00   240.00
 Bernadette Vz...  220.00   223.50   230.00
 Fried.Flöko.  190.00   190.00   191.00
 Felten & G..  220.00   220.00   221.00
 FHW.........  284.00   284.00   285.00
 Zorner....   78.50    78.00    78.20
 Fr.Bankges..  450.00   450.00   450.00
 Gelsenwasser  400.00   400.00   400.00
 Nefflen..  570.00   568.00   568.00
 Hamb.Hochb..   98.00    98.00    98.00
 Hamborner...  330.00   330.00   330.00
 Harpener....  286.00   286.00   288.00
 19.03.95    16:05:19    France   Vortag
 Utermarck......  516.00   519.00   518.00
 Altpölla Int.  563.00   559.50   560.00
 Arisdorf..  259.00   260.00   260.00
 Herlitz Vz..  241.00   244.00   246.00
 HEW.........  380.00   380.00   380.00
 Hochtief....  602.00   594.50   595.00
 Jänig.....  355.00   354.50   353.00
 Uebelin....  490.00   500.00   515.00
 Tini......    0.00   214.00   214.00
 IG Farben...    3.40     3.40     3.40
 IVG.........  445.00   448.00   454.00
 IWKA........    0.00   239.50   249.00
 Kali+Salz...  175.00   174.00   172.00
 Fahradhof.    0.00   565.00   570.00
 Kampa Haus..   52.50    54.50    52.00
 19.03.95    16:05:31    France   Vortag
 Fedip....  617.00   618.00   614.00
 Kaufhalle...  158.00   160.00   159.00
 Puschweg..  465.00   465.00   466.00
 Kaufhof Vz..  378.00   377.00   377.00
 Kempinski...  680.00   680.00   680.00
 Kennam.St...  171.00   171.00   171.00
 Kennam.Vz...  190.00   190.00   190.00
 KHD.........    8.30     8.20     8.20
 Kloeckner...   57.00    57.00    55.80
 Kugelf.St...  182.20   183.00   185.00
 Kugelf.Vz...  175.00   175.00   180.00
 Lahmeyer....    0.00   552.00   552.00
 Linde.......  858.00   858.00   857.00
 NIV    0.00   193.00   192.50
 Naturmarkt Vz  180.00   180.00   179.00
 19.03.95    16:04:24    France   Vortag
 Maerz.......   57.00    55.00    55.00
 Ramisch.......   60.00    59.90    60.10
 Muehl Prod..   22.20    22.20    23.20
 MAN St......  405.00   406.50   411.00
 MAN Vz......  318.00   318.00   320.00
 Oldieboxen..  468.00   468.00   465.00
 Sutz.......  152.00   152.00   150.00
 Metallges...   30.00    26. 03. 19    29.80
 Moksel......    9.00     8.30     7.10
 O.Reichelt..   26.50    26.80    26.70
 O & K.......   79.00    79.00    84.00
 Phoenix.....    0.00   240.00   233.00
 WALTRAUT.........  520.00   520.00   520.00
 Höland.....  630.00   630.00   645.00
 Praktiker...   43.00    44.50    44.00
 19.03.95    16:05:42    France   Vortag
 Preussag....  405.50   408.50   405.50
 Puma........  342.00   342.00   350.00
 PWA.........  188.00   188.00   199.00
 Rabobank....  100.00   100.00   100.00
 Kortlang  197.00   195.00   198.00
 Rieter......  154.00   154.00   153.30
 Rheinmet.Vz.  163.00   165.00   164.00
 Rieter......  154.00   154.00   154.00
 Ruetgerswerk  232.00   225.00   230.00
 Knisterkiste......  511.50   511.50   507.50
 Kabas Vz......  404.00   404.00   401.00
 Salamander..  245.00   242.00   245.00
 BNUS......  230.00   225.00   228.00
 SAP Vz......  221.50   221.00   221.00
 Schering....   96.20    96.00    96.30
 Rhadereistedt..  211.00   210.00   200.00
 19.03.95    16:05:52    France   Vortag
 Schwarz.....   61.50    61.30    61.00
 Sero........   40.60    40.50    26. 03. 19
 Siemens.....  736.60   735.50   732.50
 SKW Trostb..   31.50    31.10    30.40
 Strabag.....  215.00   215.00   218.00
 Suedzuck.Radbruch.  758.00   758.00   760.00
 Suedzuck Vz.  558.00   565.00   570.00
