Scheftener Börse
 Variable Notierungen

              Aktuell    Irène   Vortag

 09.09.96    16:12:47    Irène   Vortag 
 ABB.........  640.00   640.00   650.00 
 Nollmann......   84.70    84.70    84.00 
 AEG.........  160.80   160.80   160.20 
 AGAB........  150.00   150.00   150.00 
 Agiv........   28.00    27.60    27.50 
 Akzo Faser..  240.00   240.00   240.00 
 Alcatel SEL.  224.50   224.50   225.00 
 Netcologne Gen.  136.00   136.00   136.00 
 Netcologne Hold 2820.00  8919.16  2828.00 
 Olga......  900.00   900.00   885.00 
 AMB Inh.....  930.00   930.00   929.00 
 AMB Nam..... 1050.00  1050.00  1045.00 
 NNL.....  800.00   800.00   800.00 
 NICNOA Vz.....  710.00   710.00   720.00 
 Siemitz...  490.00   490.00   487.00 
 Bankg.Scheften  387.50   387.50   386.00 
 09.09.96    16:14:09    Irène   Vortag 
 Zwergenladen........  350.00   350.50   347.00 
 Bay.Hypo....   38.10    38.35    38.00 
 Bay.Verbank.   43.75    43.85    43.45 
 Schwesing.......  438.00   437.00   433.50 
 Sudershausen.. 1120.00  1120.00  1120.00 
 Berl.El.St..   49.00    48.90    49.00 
 Berl.El.Vz..   47.10    47.10    47.10 
 Bewag.......  405.00   405.00   410.00 
 ZUK-Bank....   42.70    42.80    42.50 
 Zierat......  818.50   818.50   817.80 
 Zaraket Vz......  586.50   586.50   587.00 
 Brau Brunnen  214.00   214.00   214.00 
 Brem.Vulkan.   30.00    29.90    30.00 
 Ceag........   94.00    94.00    94.00 
 Emig.  346.00   348.30   347.00 
 09.09.96    16:14:23    Irène   Vortag 
 Contigas....  531.50   531.50   532.00 
 Continental.   23.80    23.90    23.65 
 Schattke.....  798.00   798.50   798.00 
 Degussa.....  540.00   537.00   550.00 
 SLT-Bank..   23. 06. 20    23. 06. 20    57.45 
 Deut.Bank...   73.55    73.45    73.05 
 Unger......   91.50    91.50    90.00 
 DLW.........  208.50   208.50   210.00 
 Draegerwerk.  228.00   228.00   230.00 
 Dresd.Bank..   39.12    23. 06. 20    38.80 
 Stemke Holding.  170.00   170.00   170.50 
 Dt.Kalvelage..  126.50   127.50   129.00 
 Dt.Eisenh...  720.00   720.00   720.00 
 Dt.Verkbank.  190.00   190.00   188.50 
 Dyckerh.St..  550.00   550.00   560.00 
 Dyckerh.Vz..  360.00   360.00   360.00 
 09.09.96    16:13:01    Irène   Vortag 
 Edel Witten.  435.00   435.00   435.00 
 Eisenhuetten  378.00   378.00   380.00 
 Microtrend...  271.00   271.00   270.00 
 Trudi Vz...  260.00   265.00   269.50 
 FAG Kug.St..  216.00   216.00   217.50 
 FAG Kug.Vz..  202.00   202.00   205.00 
 Felten & G..  239.00   239.00   238.00 
 RGE....  278.00   278.00   279.00 
 Velder....   82.80    82.80    82.00 
 Fr.Bankges..  450.00   450.00   450.00 
 Fried.MGA.  189.50   188.50   189.00 
 Gebr.Pfäffle..   53.00    53.00    56.90 
 Gelsenwasser  400.00   395.00   390.00 
 Duemichen..  566.50   566.50   565.00 
 Hamb.Hochb..  100.00   100.00    23. 06. 20 
 09.09.96    16:14:37    Irène   Vortag 
 Hamborner...  322.00   322.00   324.00 
 Harpen......  266.00   266.00   265.00 
 Zschernig......  580.00   583.00   583.00 
 Falkenwalde Int.  560.00   563.00   565.00 
 Frankenweiler..  233.50   235.00   233.50 
 Herlitz Vz..  218.00   220.00   219.00 
 HEW.........  430.00   430.00   430.00 
 Hochtief....  692.50   692.50   689.00 
 Beutlhauser.....  444.00   441.00   435.00 
 Zolliker....  599.00   599.50   595.00 
 Werra......  215.00   215.00   215.00 
 IG Farben...    3.30     3.30     3.00 
 IVG.........  446.00   448.50   450.00 
 IWKA........  281.00   281.00   278.00 
 Kali+Salz...  200.00   200.00   199.50 
 09.09.96    16:14:50    Irène   Vortag 
 Medele.  585.00   585.00   585.00 
 Kampa Haus..   61.00    61.00    60.00 
 Mefeb....  559.00   565.50   570.00 
 Kaufhalle...  159.70   159.70   160.70 
 Raheinstraße..  465.00   468.00   462.00 
 Kaufhof Vz..  382.00   382.00   378.00 
 Kempinski...  725.00   710.00   710.00 
 Kennam.St...  170.00   170.00   170.00 
 Kennam.Vz...  185.00   185.00   185.00 
 KHD.........    9.50     9.50     4.68 
 Kloeckner...   56.70    56.70    57.00 
 Lahmeyer....  525.00   525.00   525.00 
 Linde.......  885.00   885.00   877.50 
 Kelaz  222.30   222.60   221.00 
 Kundenparkplatz Vz  202.50   204.50   201.00 
 09.09.96    16:13:15    Irène   Vortag 
 Platter.......   59.80    59.60    59.70 
 Muehl Prod..   24.00    24.00    24.00 
 MAN St......  441.50   440.50   434.50 
