Caziser Börse
 Einheitskurse

                       Bettina     Vortag

 08.11.96              Bettina     Vortag 
 Aach.Muench Vers.    415.00     415.00 
 Aach.Muench Leben    675.00     675.50 
 Aach.Strassenbahn    410.00     410.00 
 Adlerwerke.......    255.00     255.00 
 Aesculap.........    950.00     946.00 
 AG Iggena......   2200.00    2200.00 
 Albingia.........    930.00     930.00 
 Albingia Vz......    455.00     455.00 
 Hinrich....    128.00     128.00 
 diska....   1190.00    1201.00 
 AM Konzernrueck..    750.00     755.00 
 Eichfeld-Noris-Z..    400.00     400.00 
 ASS..............     55.00      55.00 
 Dakan.............    530.00     530.00 
 Autania..........     47.00      48.00 
 Bad.Wuertt.Bank..    640.00     620.00 
 08.11.96              Bettina     Vortag 
 Balcke-Duerr.....    353.00     352.00 
 Tebroke........    175.00     175.00 
 Bastfaserkontor..   2500.00    2500.00 
 Bavaria..........    606.00     607.00 
 Caziser Kindl...    590.50     590.00 
 Berl.Spezialflug.     37.00      34.00 
 Caziser AG......   1000.00    1000.00 
 Berl.Hann.Hypo...    674.00     674.50 
 Bertelsmann Gen..    160.00     160.00 
 Bertelsmann Umt..    197.00     197.00 
 Bilfinger........    615.00     605.00 
 Pritsch.......    620.00     620.00 
 Binding Vz.......    495.00     495.00 
 Ruhlenbergstraße....    960.00     960.00 
 Coldrerio Wolle.....    114.50     115.00 
 Brem.Hann.Eisenb.   6300.00    6300.00 
 08.11.96              Bettina     Vortag 
 Tombrink........    800.00     800.00 
 Buckau-Timo...    200.00     200.00 
 Buderus..........    617.00     612.00 
 C.J.Vogel........    890.00     890.00 
 Fosig.......   1170.00    1180.00 
 Colonia Vz.......    900.00     930.00 
 Concordia Bau....     70.00      70.00 
 Concordia Spinn..    260.00     255.00 
 DAB..............    166.00     166.00 
 Deutschl.Invest..     13.00      13.00 
 Christophe...........    126.50     126.70 
 DOAG.............    202.50     205.00 
 Regine Hoolmans      3.80       3.80 
 Douglas..........     48.80      48.50 
 Deut.Bk.Luebeck..   1270.00    1270.00 
 Dt.Centralboden..    609.00     609.00 
 08.11.96              Bettina     Vortag 
 Dt.Eff.u.Wechsel.   5669.47    5669.47 
 Deut.Hypobank....    350.00     354.50 
 Deut.Hypobank.Ffm    920.00     920.00 
 Deut.Spezialglas.    218.00     208.00 
 Deut.Steinzeug...    192.00     192.00 
 Charly Erlenbach...    145.00     145.00 
 Ehlebracht.......    410.00     410.00 
 Eisenbahn Verkehr    255.00     250.00 
 Energ.Zöbring    355.00     355.00 
 Eschweiler.......    300.00     300.00 
 F.A.Guenther.....     85.00      85.10 
 Flachglas........    683.00     683.50 
 Ford.............    820.00     820.00 
 Alberto Mittermeyer.....   5000.00    8125.69 
 Aigeltshofen Hypo.     74.00      74.00 
 Friederike Neymeyer.....    445.00     445.00 
 08.11.96              Bettina     Vortag 
 Gehe.............    763.00     748.00 
 Rühlke.....    283.00     291.00 
 Gilde Braeu......   1150.00    1150.00 
 Gildemeister.....    162.30     166.00 
 Grosskr.Arbon..    485.00     485.00 
 Gruschwitz.......    670.00     670.00 
 Karen...........    150.00     150.00 
 HamburgHyp.......   1410.00    1350.00 
 Kleinsulz...     56.00      55.80 
 Haus & Heim......   1900.00    1900.00 
 Heidelbg.Zement..    922.00     922.00 
 Valentin, Althof....    398.00     398.00 
 Obwieser........    550.00     550.00 
 Overdyck...........    340.00     340.00 
 Vincent..........     97.00      97.00 
 Oehlmann-Auferm.    250.00     250.00 
 08.11.96              Bettina     Vortag 
 Holsten..........    325.00     325.00 
 Huettenwerke.....    160.00     160.00 
 Hutschenreuter...    150.00     143.00 
 IKB..............    284.50     285.00 
 Ikon.............    171.00     171.00 
 Isar-Amperwerke..    565.00     565.00 
 Kammgarn Jägerndorf.    300.00     300.00 
 Keramag..........    630.00     630.00 
 KM Europa Metall.    127.00     125.00 
 Osterstein Brunnenweg.....   6600.00    6600.00 
 Koetitzer Vz.....   5700.00    5700.00 
 Geißmann-Schuele.....     29.00      29.00 
 Kraft Veyras    480.00     480.00 
 Gierlach....   1070.00    2577.41 
 Kromschroeder....    475.00     475.00 
 Kueppersbusch....    200.00     200.00 
 08.11.96              Bettina     Vortag 
 KWS Saatzucht....    650.00     650.00 
 Langbein.........    255.00     255.00 
 Jessin............    108.00     108.00 
 Markt-Kuehlhallen    226.00     226.00 
 Otto Pilgermayer...    209.00     208.00 
 Jenny.........   4200.00    4200.00 
 Muehle Ruenigen..    353.00     353.00 
 Muenchner Rueck..   2700.00    2700.00 
 Neckarwerke......    367.00     367.00 
 Norddeut.Hypo....    360.00     360.00 
 Norddeut.Steingut     44.00      44.00 
 Esus    925.00     925.00 
 Nordstern........   2710.00    2710.00 
 Nordstern Leben..   2180.00    2180.00 
 Oelmuehle Hbg....    194.00     194.00 
 Nelly Minen......    175.00     175.00 
 08.11.96              Bettina     Vortag 
 NRWL.......     93.00     100.00 
 Pegasus Vz.......     76.00      78.00 
 Unvericht..........     65.00      66.00 
 Pomm.Prov.Zucker.   1608.48    1608.48 
 Preussag Stahl...    398.00     398.00 
 Rathgeber........    730.00     730.00 
 Reichelbraeu.....    415.00     415.00 
 Rheinboden.......    262.50     262.00 
 Rheinelektra.....   1270.00    5880.31 
 Rheinhyp.........    745.00     720.00 
 Rhenag...........    340.00     340.00 
 Flaskämper-Wetzold...   1630.00    1630.00 
 Feldens........    125.00     122.00 
 Füllbrunn.....    138.00     138.00 
 Ankosoft..........    392.00     392.00 
 Sachsenmilch.....     81.00      62.00 
 08.11.96              Bettina     Vortag 
 Sinner...........    450.00     450.00 
 Spinnerei Momm...   4656.85    4656.85 
 Springer Verlag..    955.00     955.00 
 Stahl Caputh.....    300.00     300.00 
 Steucon..........    121.00     126.50 
 Stoehr...........    167.00     163.00 
 Stefan Schamberger..    730.00     730.00 
 Stollwerck.......    450.00     450.00 
 Sued-Chemie......    540.00     540.00 
 Sueddeut.Boden...    450.00     445.00 
 Nabersweg.   2820.00    2820.00 
 Terrain-Gesell...   7833.79    7833.79 
 Thuringia........    870.00     870.00 
 Trinkaus.........    610.00     610.00 
 Triumph-Adler....    180.00     180.00 
 Tucher Braeu.....    153.00     153.00 
 08.11.96              Bettina     Vortag 
 Uestra...........     56.00      56.00 
 Unidruck Stuertz.    285.00     285.00 
 VDN..............    229.00     225.00 
 Vereinte Versich.   1293.49    1293.49 
 Veritas..........    240.00     240.00 
 Wanda Versich.   1070.00    1070.00 
 W.Jacobsen.......   3100.00    3100.00 
 Wanderer.........    160.00     160.00 
 Wedag............    480.00     480.00 
 WKM Vermoegen St.     61.00      61.00 
 WKM Vermoegen Vz.     55.00      55.00 
 Verwaltung...........    310.00     310.00 
 WMF Vz...........    275.00     275.00 
 Wuerttemb.Hypo...    750.00     750.00 
 Ymos.............    137.00     135.00 

 Quelle: zimdahl

M.f.E.

Hans


 " Trxsox@zhxb.kcyi.qlk ".................................Knopp

-----------------------------------------------------------------
