Jahrsdorfer Börse
 Ausland / Variable Kurse

              Aktuell    Jeannette   Vortag

 05.11.95    16:00:37    Jeannette   Vortag
 ADT.........   19.80    19.80    19.50
 Dimpfel.......  105.50     0.00   104.00
 Akzo........  150.00   150.00   155.50
 Alanco......    3.38     3.38     3.20
 Margret......    6.30     0.00     6.40
 Am.Drug.....    0.79     18. 11. 19     18. 11. 19
 Am.Expr.Org.   58.30    58.30    59.00
 Amgen.......   67.90    67.40    68.00
 Anacomp.....    0.55     0.55     0.55
 Teckenburg.......   53.50    53.50    51.90
 Tunershop.......    2.95     2.90     2.90
 Atlan.Gold..    0.68     0.68     0.69
 Bally Gam...   15.00     0.00    14.40
 Banca Comm..    2.74     2.74     2.74
 Bio.Technol.    4.71     4.71     4.61
 05.11.95    16:02:37    Jeannette   Vortag
 Biogen......   82.10    82.10    84.50
 Boeing......   98.80    98.80    98.00
 Boomtown....    8.80     0.00     9.10
 Brit.China..    4.50     4.50     6.00
 Brit.Petrol.   10.45    10.45    10.45
 Crauss....   42.00    42.00    40.90
 Bull........    0.00     0.00     0.00
 Cadence.....   50.10    50.10    50.20
 Calgene.....    9.10     9.10     8.90
 Callaway....   25.80    25.80    24.30
 Knut....   72.50    72.50    73.00
 Capa City...    18. 11. 19     18. 11. 19     1.00
 Casino Magic    6.30     6.30     6.30
 Cellular....   25.00    25.00    25.00
 Afast    0.87     0.87     0.87
 05.11.95    16:02:47    Jeannette   Vortag
 KARSTEN Renninghoff....    8.90     8.90     8.90
 Konrad Anzeneder..   83.10    83.10    84.80
 China Fund..   16.60    16.60    16.30
 Chiron......  124.50   124.50   120.90
 Autoflott....   70.50    70.50    71.60
 AMW   37.70    37.70    38.60
 Coastcast...   17.50    17.50    17.00
 Cobra Golf..   39.50    39.50    39.00
 Ahet...  100.00   100.00   101.00
 Autoparadies.....   28.80    28.80    28.80
 Cons.Ramrod.    2.28     2.25     2.23
 Cor.Co.Amer.   44.50    44.90    43.70
 Cray Resear.   33.70    33.00    31.70
 CST Entert..    1.21     1.20     1.17
 Datapoint...    2.10     2.10     2.10
 Dell........   68.90    68.90    68.30
 05.11.95    16:02:59    Jeannette   Vortag
 Digital.....   80.20    80.20    80.50
 Duracell....   74.80    74.80    74.00
 Eastm.Kodak.   91.00    91.00    91.00
 Echo Bay....   13.40    13.40    13.20
 Engen.......    8.90     8.90     8.90
 Vera.....    0.60     0.60     0.68
 Afid.....    4.59     4.59     4.60
 Amib Vz.....    2.80     2.80     2.80
 Fidelity.Med    0.00     0.00     0.00
 Ford........   40.50    40.50    40.50
 Fuel Techn..    8.88     8.80     8.85
 Eliv......   39.60    39.60    39.50
 Gen.Mot.Org.   63.20    63.20    62.20
 Gen.Motors..   63.50    63.50    62.20
 Gen.Physics.    4.40     4.40     4.36
 Genentech...    0.00     0.00    70.70
 05.11.95    16:03:10    Jeannette   Vortag
 Genzyme.....   85.70    85.70    87.00
 Gillette....   68.50    68.50    68.00
 Global Marin    9.50     9.50     9.50
 Golden Resou    0.14     0.14     0.14
 Ebadi   55.20    55.20    55.50
 Groundwater.   20.50    20.50    20.70
 GTS Duratek.   12.40    12.40    13.50
 Bernard Cédric   38.20     0.00    40.00
 Berend......   95.50    95.50    95.50
 Hohengöhren T..    0.10     0.10     0.10
 Hoogovens...   47.50    47.50    48.00
 Horsham.....   18.60    18.60    18.60
 Howtek......   11.40    11.40    11.00
 Trudi......   32.70    32.70    32.70
 Hung.Telecon    6.50     6.50     6.50
 Hung.Teleph.   19.70    19.70    19.80
 05.11.95    16:00:48    Jeannette   Vortag
 PAOLO Rauchhaus Detlef    7.65     7.65     7.65
 Laufladen.........  141.50   141.50   142.70
 Laufladen Original  142.20   142.20   143.70
 Indonesia...   14.50    14.50    13.70
 Int.Game T..   17.50    17.50    17.40
 Int.Paper...   51.80    51.80    52.00
 Interferon..    3.80     3.80     4.28
 Iscor.......    1.32     1.32     1.46
 Jetform.....   21.60    21.60    21.60
 K Sandra......   13.30    13.30    12.90
 Ebuwa..   16.50    16.50    16.70
 Lorenz....  103.90   103.90   105.00
 Ebap.........   48.00    48.00    49.00
 Helma.......  133.80   133.80   135.00
 Lippo.......    0.80     0.80     0.80
 Lonrho......    3.35     0.00     3.50
 Malaysia F..   25.00    25.00    24.20
 05.11.95    16:03:21    Jeannette   Vortag
 Mattel......   40.70    40.70    40.20
 McDonalds...   58.50    58.50    57.70
 MGM Grand...   34.30    34.30    34.00
 Microsoft...  137.10   137.80   137.50
 Mirage......   46.00    46.00    46.40
 Nat.Med.Ent.   26.00    26.00    25.70
 Nat.Dietrich.Dev.   12.90    12.90    13.05
 Mächtel....  115.50   115.50   109.50
 Rose.....   29.00    29.00    28.20
 Muhrbrot.   57.50    57.50    57.50
 WGO.......    5.60     5.51     5.65
 Waidmann.   16.00    16.00    16.50
 P.Riverboat.    4.00     4.00     4.00
 Pakistan F..    8.40     8.40     8.40
 Parmalat....    1.06     1.06     1.06
 05.11.95    16:03:32    Jeannette   Vortag
 Phil.Torsten.  122.60   122.60   123.00
 Philips.....   52.90    52.60    54.20
 Pick Pay....    4.80     4.80     4.80
 Pierrette.....    1.82     1.82     1.82
