Lotter Börse
 Variable Notierungen

              Aktuell    Regine   Vortag

 25.04.95    16:13:40    Regine   Vortag
 ABB.........  650.50   650.50   650.00
 ERS......   77.90    77.90    78.00
 AEG.........  142.70   142.70   144.00
 AGAB........  150.00   150.00   150.00
 Agiv........   26.90    26.90    27.00
 Akzo Faser..  241.00   241.00   241.00
 Alcatel SEL.  245.00   245.00   245.00
 Eisbär Gen.  135.00   135.00   135.50
 Eisbär Hold 2817.00  6950.21  1368.03
 Undine......  845.00   845.00   846.50
 AMB Inh.....  920.00   920.00   920.00
 AMB Nam.....  975.00   975.00   970.00
 Einzelhandel.....  660.00   660.00   665.00
 ExtraBau Vz.....  660.00   660.00   630.00
 Landerting...  493.00   493.00   500.00
 Bankg.Lotte  389.00   389.00   395.00
 25.04.95    16:15:05    Regine   Vortag
 Hausfreund........  317.50   318.00   320.00
 Bay.Hypo....   36.40    36.40    36.50
 Bay.Verbank.   42.05    42.00    11. 04. 19
 Louisenberg.......  374.00   375.00   377.50
 Lohkirchen.. 1030.00  1030.00  1030.00
 Berl.El.St..   52.40    11. 04. 19    53.00
 Berl.El.Vz..   48.60    11. 04. 19    48.40
 Bewag.......  426.00   426.00   428.50
 Houtmanns-Bank....   37.80    37.80    37.80
 Hitsville......  782.50   782.50   785.00
 Haselsberger Vz......  545.00   545.00   544.00
 Brau Brunnen  229.00   225.00   227.00
 Brem.Vulkan.   44.00    44.50    43.90
 Ceag........  100.00   100.00   101.00
 Druckertankstelle.  336.50   336.50   336.50
 25.04.95    16:15:16    Regine   Vortag
 Contigas....  526.00   526.00   530.00
 Continental.   20.70    20.70    21.20
 Pege.....  712.00   714.00   720.00
 Degussa.....  464.00   464.00   466.00
 PWM-Bank..   55.00    55.00    54.30
 Deut.Bank...   68.40    68.40    68.80
 Birkmayer......  101.00   101.00   105.00
 DLW.........  242.00   242.00   245.00
 Draegerwerk.  220.00   220.00   220.00
 Dresd.Bank..   11. 04. 19    11. 04. 19    11. 04. 19
 Pytron Holding.  166.00   166.00   166.00
 Dt.Füßer..  124.00   125.50   124.50
 Dt.Eisenh...  650.00   650.00   650.00
 Dt.Verkbank.  191.00   191.00   192.00
 Dyckerh.St..  550.00   550.00   545.00
 Dyckerh.Vz..  315.00   315.00   315.00
 25.04.95    16:13:51    Regine   Vortag
 Edel Witten.  405.00   405.00   405.00
 Eisenhuetten  345.00   345.00   345.00
 Lebenszeit...  257.00   263.50   255.00
 Evelyne Vz...  244.50   244.50   244.00
 FAG Kug.St..  186.00   186.00   188.00
 FAG Kug.Vz..  177.00   177.00   175.00
 Felten & G..  235.00   235.00   228.00
 Veh....  288.50   288.50   288.50
 Indenbirken....   72.60    72.60    75.00
 Fr.Bankges..  450.00   450.00   450.00
 Fried.Marun.  174.50   174.50   172.00
 Gebr.Angenlahr..   59.00    59.00    60.00
 Gelsenwasser  386.00   386.00   388.00
 Stahlkopf..  560.00   560.00   560.00
 Hamb.Hochb..   98.00    98.00    98.00
 25.04.95    16:15:27    Regine   Vortag
 Hamborner...  333.00   333.00   331.00
 Harpen......  298.00   298.00   285.00
 Hafner......  540.00   540.00   543.00
 Hörzenschlag Int.  535.00   534.00   535.00
 Hammerhof..  254.50   254.50   253.00
 Herlitz Vz..  237.00   236.20   236.00
 HEW.........  401.00   401.00   398.00
 Hochtief....  652.00   652.00   650.00
 ABZK.....  374.00   374.00   376.00
 Handschu....  543.00   543.00   540.00
 Sarah......  214.00   214.00   215.00
 IG Farben...    3.35     3.35     3.40
 IVG.........  452.00   452.00   449.00
 IWKA........  268.00   268.00   268.00
 Kali+Salz...  186.00   186.00   188.00
 25.04.95    16:15:38    Regine   Vortag
 MTPC.  565.00   565.00   565.00
 Kampa Haus..   54.30    54.30    55.30
 MVJ....  593.00   593.00   582.00
 Kaufhalle...  161.00   161.00   160.00
 Zinnswiesengasse..  442.50   442.50   442.00
 Kaufhof Vz..  362.50   358.00   360.00
 Kempinski...  675.00   675.00   675.00
 Kennam.St...  170.00   170.00   165.00
 Kennam.Vz...  181.00   181.00   176.00
 KHD.........    8.45     8.70     8.50
 Kloeckner...   54.20    54.30    54.00
 Lahmeyer....  552.00   552.00   546.00
 Linde.......  852.00   852.00   852.00
 FUPD  195.00   195.00   195.00
 Fuchsweber Vz  179.50   179.50   181.00
 25.04.95    16:14:04    Regine   Vortag
 Antony.......   60.40    60.40    60.00
 Muehl Prod..   22.00    22.00    22.00
 MAN St......  412.00   412.00   412.50
 MAN Vz......  321.50   321.50   322.00
 ip20..  463.00   463.00   463.50
 Isenfluh.......  160.00   160.00   160.00
 Metallges...   11. 04. 19    11. 04. 19    32.10
 Moksel......   11.20    11.20    11.00
 O.Reichelt..   27.00    27.00    27.00
 O & K.......   72.00    72.00    71.80
 Phoenix.....  222.00   222.00   220.00
 BEATE.........  520.00   520.00   520.00
 Kubot.....  670.00   670.00   690.00
 Praktiker...   45.00    45.30    44.50
 25.04.95    16:15:49    Regine   Vortag
 Preussag....  418.00   418.00   416.00
 Puma........  355.00   355.00   355.00
 PWA.........  195.50   195.50   195.00
 Rabobank....  100.00   100.00   100.00
 GZW  197.00   197.00   193.00
 Rheinmet.Vz.  162.00   162.00   165.00
 Rieter......  154.00   154.00   154.00
 Ruetgers....  248.50   248.50   249.00
 Gewerbefläche......  528.50   528.50   528.50
 Goldback Vz......  415.00   414.00   416.00
 Salamander..  223.00   223.00   225.50
 Kuhmcenter......  231.00   232.00   232.00
 SAP Vz......  228.20   228.20   228.70
 Schering....   98.50    99.10    99.00
 Eich..  205.00   205.00   204.00
 25.04.95    16:16:00    Regine   Vortag
 Schwarz.....   64.00    64.00    64.20
 Sero........   41.00    40.90    41.15
 Siemens.....  758.50   757.60   762.00
 SKW Trostb..   31.10    31.10    31.30
 Strabag.....  248.00   247.00   242.00
 Suedzuck.Eichel.  738.00   738.00   735.00
 Suedzuck Vz.  560.00   560.00   560.00
 Thuega......  470.00   470.00   480.00
 Bastelbedarf.....  265.00   265.00   264.00
 Blütenstil.  142.50   142.50   140.50
 Tanja.......  275.00   275.00   270.00
 VEBA........   11. 04. 19    11. 04. 19    59.40
 Ver.Westbank  320.00   320.00   320.00
 VEW.........  466.00   466.00   465.00
 VIAG........  584.00   584.00   582.50
 25.04.95    16:16:10    Regine   Vortag
 Trudi H.. 1064.00  1064.00  1055.00
 Volksfuers..  440.00   440.00   438.00
 ZAFW.......  468.20   468.50   471.00
 VW Vz.......  338.00   340.00   341.00
 Patrice Csernak...  305.00   303.00   305.00
 Patrice Vz...  230.00   230.00   230.00
 Wasag.......   42.50    42.50    43.00
 Wayss.......  410.00   410.00   410.00
 WCM.........   10.60    10.60    10.70
 Degroot....  686.00   686.00   695.00
 Wella Vz....  676.00   676.00   685.00

 Quelle: möhlheinrich

   M.f.I.

   Thomas Clausmeier
   ---------------------------------------------------------------

   Moqcqz@fdhi.dmmu.qdl
   87039 Heilham
