In article <1440P5A2.98M79KH1@gly.sfcckhtnjn.ncs-cydxeyee.vr>, Achim 
Doerr wrote:

wkn	wp_name     strike	strike_wae	tausch	laufzeit
898775	BI2 Z/8453   97/09 SBV	8554	FF	0,1	06.02.1998
746072	LX9 Q/4660   97/12 CIT	8554	FF	0,1	18.04.1998
305312	BI2 Z/8453   97/12 CIT	8554	FF	0,1	18.04.1998
579419	QK4 D/8800   97/09 COB	1801	FF	0,1	26.01.1998
898776	TO8 H/2204   97/09 SBV	1801	FF	0,1	06.02.1998
989493	QK4 D/8800   97/09 SBV	1801	FF	0,1	06.02.1998
634554	WW3 X/5996   97/06 UBS	1851	FF	0,1	23.10.1997
478603	ZX2 R/5818z  97/06 SOG	1901	FF	0,1	06.11.1997
893047	BO4 C/1073d  97/08 SOG	1901	FF	0,1	05.01.1998
556738	RB7 I/5804x  97/09 DBC	1901	FF	0,1	24.01.1998
721648	AJ0 P/8003l  97/09 DBC	1901	FF	0,1	24.01.1998
545109	SE3 B/1692   97/09 COB	1901	FF	0,1	26.01.1998
383793	OS2 J/2276   97/09 COB	1901	FF	0,1	26.01.1998
541282	SE3 B/1692   97/09 SBV	1901	FF	0,1	06.02.1998
063288	OS2 J/2276   97/09 SBV	1901	FF	0,1	06.02.1998
969194	SE3 B/1692   97/12 CIT	1901	FF	0,1	18.04.1998
984237	OS2 J/2276   97/12 CIT	1901	FF	0,1	18.04.1998
876033	NK6 L/9160   97/06 UBS	5638	FF	0,1	23.10.1997
134018	KC9 K/6505   97/06 UBS	5638	FF	0,1	23.10.1997
012297	TG4 D/9851p  97/08 SOG	5638	FF	0,1	05.01.1998
229771	UK3 P/7857u  97/08 SOG	5638	FF	0,1	05.01.1998
721184	CA4 C/2000q  97/09 DBC	5638	FF	0,1	24.01.1998
285427	GI4 D/2327u  97/09 DBC	5638	FF	0,1	24.01.1998
120013	NK6 L/9160   97/09 COB	5638	FF	0,1	26.01.1998
897067	KC9 K/6505   97/09 COB	5638	FF	0,1	26.01.1998
883422	NK6 L/9160   97/09 SBV	5638	FF	0,1	06.02.1998
056308	CA4 C/2000q  98/06 CIT	5638	DM	0,01	18.10.1998
652236	GI4 D/2327u  98/06 CIT	5638	DM	0,01	18.10.1998
519982	UT7 G/8119r  97/06 SOG	2101	FF	0,1	06.11.1997
709357	GO6 Y/5058z  97/09 DBC	2101	FF	0,1	24.01.1998
942825	KA9 O/4478x  97/09 DBC	2101	FF	0,1	24.01.1998
148507	PX5 E/5332   97/09 COB	2101	FF	0,1	26.01.1998
535138	KF2 V/8986   97/09 COB	2101	FF	0,1	26.01.1998
153624	PX5 E/5332   97/12 CIT	2101	FF	0,1	18.04.1998
484016	KF2 V/8986   97/12 CIT	2101	FF	0,1	18.04.1998
819475	GO6 Y/5058z  98/06 CIT	2101	DM	0,01	18.10.1998
765411	KA9 O/4478x  98/06 CIT	2101	DM	0,01	18.10.1998
673369	SJ9 H/7783   97/11 BTR	2136	FF	0,1	15.03.1998
589399	QR0 R/8804   97/11 BTR	2136	FF	0,1	15.03.1998
770691	MA4 Q/1040   97/06 UBS	2151	FF	0,1	23.10.1997
435596	AH5 W/7543t  97/08 SOG	2201	FF	0,1	05.01.1998
518974	AL1 Z/6353m  97/09 DBC	2201	FF	0,1	24.01.1998
119589	EE5 P/7194m  97/09 DBC	2201	FF	0,1	24.01.1998
863317	LJ1 C/8487   97/09 COB	2201	FF	0,1	26.01.1998
083142	WK8 V/0746   97/09 COB	2201	FF	0,1	26.01.1998
400902	AL1 Z/6353m  98/06 CIT	2201	DM	0,01	18.10.1998
931962	EE5 P/7194m  98/06 CIT	2201	DM	0,01	18.10.1998
176103	YJ0 J/7624s  97/06 SOG	2819	FF	0,1	06.11.1997
